step,time_s,success,routeB_residual,tip_x,tip_y,tip_z,target_x,target_y,target_z,err_x,err_y,err_z,tension_margin_low,tension_margin_high,torque_margin_low,torque_margin_high,active_lower_count,active_upper_count,cable_active_lower_count,cable_active_upper_count,jacobian_backend,jacobian_fallback,T_1,Tlow_1,Tup_1,T_2,Tlow_2,Tup_2,T_3,Tlow_3,Tup_3,T_4,Tlow_4,Tup_4,T_5,Tlow_5,Tup_5,T_6,Tlow_6,Tup_6,T_7,Tlow_7,Tup_7,T_8,Tlow_8,Tup_8,tau_1,tau_2,tau_3,tau_4,tau_5,tau_6,uwo_1,ua_1,uwo_2,ua_2,uwo_3,ua_3,uwo_4,ua_4,uwo_5,ua_5,uwo_6,ua_6,uwo_7,ua_7,uwo_8,ua_8,uwo_9,ua_9,uwo_10,ua_10,uwo_11,ua_11,uwo_12,ua_12,uwo_13,ua_13,uwo_14,ua_14
1,0,1,7.01998008215546e-14,0.156636642600868,0.107690361047947,0.285124963237541,0.336636642600868,0.00769036104794683,0.285124963237541,-0.18,0.1,0,2.66453525910038e-15,482.518801559547,35.2018272369929,38.3333533334399,6,0,6,0,pinocchio,0,5.00000000009617,1,0,5.00000000009617,1,0,5.00000000000006,1,0,5.00000000000006,1,0,5,1,0,5,1,0,17.4811984404529,0,0,17.4811984404529,0,0,0.213926665548655,-4.79817276300714,1.66664666656011,-0.0785752513094946,-0.00429175071926417,-0.00449028391417272,5.00000000009617,5.00000000009617,5.00000000009617,5.00000000009617,5.00000000000006,5.00000000000006,5.00000000000006,5.00000000000006,5,5,5,5,17.4811984404529,17.4811984404529,17.4811984404529,17.4811984404529,0.213926665548655,0.213926665548655,-5.73086443959372,-4.79817276300714,2.25297844997052,1.66664666656011,-0.0785752513094948,-0.0785752513094946,-0.0638907969394822,-0.00429175071926417,-0.00449028391417272,-0.00449028391417272
2,0.02,1,3.12693139354225e-12,0.163833576481725,0.103688537456902,0.285577546826414,0.336636642600868,0.00769036104794683,0.285124963237541,-0.172803066119143,0.0959981764089547,0.0004525835888739,2.76036971058602e-11,485.36455207571,37.8139986404251,39.3579625928346,2,0,2,0,pinocchio,0,6.10722596051709,0,0,6.10722596051709,0,0,7.43510558053299,0,0,7.43510558053299,0,0,5.0000000000276,1,0,5.0000000000276,1,0,14.63544792429,0,0,14.63544792429,0,0,0.114070736981457,-2.18600135957487,0.64203740716544,-0.0442718358257586,0.0310680975247705,-0.00255347547111969,6.10722596051709,6.10722596051709,6.10722596051709,6.10722596051709,7.43510558053299,7.43510558053299,7.43510558053299,7.43510558053299,5.0000000000276,5.0000000000276,5.0000000000276,5.0000000000276,14.63544792429,14.63544792429,14.63544792429,14.63544792429,0.114273826152157,0.114070736981457,-3.16973626348128,-2.18600135957487,1.24427049163437,0.64203740716544,-0.0451006969219847,-0.0442718358257586,-0.0279480634650611,0.0310680975247705,-0.00259055044687528,-0.00255347547111969
3,0.04,1,8.85354220665656e-15,0.175062657847941,0.0974425310244267,0.286333973726284,0.336636642600868,0.00769036104794683,0.285124963237541,-0.161573984752927,0.0897521699764799,0.00120901048874333,9.41868805170998e-11,487.315316034884,39.4709528656769,39.9486250379772,2,0,2,0,pinocchio,0,6.72851264388361,0,0,6.72851264388361,0,0,9.09695143673197,0,0,9.09695143673197,0,0,5.00000000009419,1,0,5.00000000009419,1,0,12.6846839651157,0,0,12.6846839651157,0,0,0.0513749620228481,-0.52904713432308,-0.00145135088227677,-0.0225727973360659,0.0483913619803497,-0.00133468206309391,6.72851264388361,6.72851264388361,6.72851264388361,6.72851264388361,9.09695143673197,9.09695143673197,9.09695143673197,9.09695143673197,5.00000000009419,5.00000000009419,5.00000000009419,5.00000000009419,12.6846839651157,12.6846839651157,12.6846839651157,12.6846839651157,0.0520833100831837,0.0513749620228481,-1.59185348528942,-0.52904713432308,0.625367327658111,-0.00145135088227677,-0.0245442799634077,-0.0225727973360659,-0.0098077042425686,0.0483913619803497,-0.00142566140005584,-0.00133468206309391
4,0.06,1,3.87194024525251e-15,0.188263515449473,0.0901028263908852,0.287312641270051,0.336636642600868,0.00769036104794683,0.285124963237541,-0.148373127151395,0.0824124653429384,0.0021876780325103,9.53633172429136e-09,488.60769753342,39.5951455564192,39.4801612509964,2,0,2,0,pinocchio,0,7.05017458570586,0,0,7.05017458570586,0,0,10.1771743037592,0,0,10.1771743037592,0,0,5.00000000953633,1,0,5.00000000953633,1,0,11.3923024665796,0,0,11.3923024665796,0,0,0.0126139840503246,0.519838749003592,-0.404854443580766,-0.00888846543659218,0.0565629402411309,-0.000570680104862982,7.05017458570586,7.05017458570586,7.05017458570586,7.05017458570586,10.1771743037592,10.1771743037592,10.1771743037592,10.1771743037592,5.00000000953633,5.00000000953633,5.00000000953633,5.00000000953633,11.3923024665796,11.3923024665796,11.3923024665796,11.3923024665796,0.0140198202986284,0.0126139840503246,-0.635086119101402,0.519838749003592,0.251263010253993,-0.404854443580766,-0.0120549358476154,-0.00888846543659218,-0.000876951437263074,0.0565629402411309,-0.000716683233491722,-0.000570680104862982
5,0.08,1,6.896192665416e-15,0.202120877753762,0.0824040652012304,0.288454972535531,0.336636642600868,0.00769036104794683,0.285124963237541,-0.134515764847106,0.0747137041532835,0.00333000929799088,2.90354407184168e-10,489.161797218339,39.3433170892897,38.8180195216145,2,0,2,0,pinocchio,0,7.19552244501741,0,0,7.19552244501741,0,0,10.8382027816607,0,0,10.8382027816607,0,0,5.00000000029035,1,0,5.00000000029035,1,0,10.5653617142894,0,0,10.5653617142894,0,0,-0.0109035786780322,1.18198047838553,-0.656682910710318,-0.000305699822151521,0.0601158201781547,-9.50077596855648e-05,7.19552244501741,7.19552244501741,7.19552244501741,7.19552244501741,10.8382027816607,10.8382027816607,10.8382027816607,10.8382027816607,5.00000000029035,5.00000000029035,5.00000000029035,5.00000000029035,10.5653617142894,10.5653617142894,10.5653617142894,10.5653617142894,-0.00869455508001948,-0.0109035786780322,-0.069778448760033,1.18198047838553,0.0307822301852241,-0.656682910710318,-0.0046525676964535,-0.000305699822151521,0.00332780632130181,0.0601158201781547,-0.000293630160861369,-9.50077596855648e-05
6,0.1,1,7.3428806282176e-15,0.215818816931203,0.0748009157432249,0.289714075622518,0.336636642600868,0.00769036104794683,0.285124963237541,-0.120817825669665,0.067110554695278,0.00458911238497728,2.14816386900907e-08,488.794206368637,39.1870986150119,38.4012105367257,2,0,2,0,pinocchio,0,7.24192113932403,0,0,7.24192113932403,0,0,11.2057936313627,0,0,11.2057936313627,0,0,5.00000002148164,1,0,5.00000002148164,1,0,10.059222657675,0,0,10.059222657675,0,0,-0.0247844993908368,1.59878946327431,-0.812901384988109,0.0050423572238486,0.0613537875774712,0.000198438489186238,7.24192113932403,7.24192113932403,7.24192113932403,7.24192113932403,11.2057936313627,11.2057936313627,11.2057936313627,11.2057936313627,5.00000002148164,5.00000002148164,5.00000002148164,5.00000002148164,10.059222657675,10.059222657675,10.059222657675,10.059222657675,-0.0217363744835524,-0.0247844993908368,0.250146449162429,1.59878946327431,-0.093718277256265,-0.812901384988109,-0.000452967920864467,0.0050423572238486,0.00512820666806135,0.0613537875774712,-4.99496022712265e-05,0.000198438489186238
7,0.12,1,9.15992056887174e-15,0.228873682812779,0.0675616648166453,0.291052271259589,0.336636642600868,0.00769036104794683,0.285124963237541,-0.107762959788089,0.0598713037686985,0.00592730802204799,1.78933312611207e-10,488.626578868687,39.0909141788065,38.1391958346091,2,0,2,0,pinocchio,0,7.23614033681201,0,0,7.23614033681201,0,0,11.3734211313135,0,0,11.3734211313135,0,0,5.00000000017893,1,0,5.00000000017893,1,0,9.7694618695695,0,0,9.7694618695695,0,0,-0.0326185887522009,1.86080416539093,-0.909085821193501,0.00835451622558828,0.0614473306028871,0.00037755599751023,7.23614033681201,7.23614033681201,7.23614033681201,7.23614033681201,11.3734211313135,11.3734211313135,11.3734211313135,11.3734211313135,5.00000000017893,5.00000000017893,5.00000000017893,5.00000000017893,9.7694618695695,9.7694618695695,9.7694618695695,9.7694618695695,-0.028745367166934,-0.0326185887522009,0.417769452984899,1.86080416539093,-0.158806301953724,-0.909085821193501,0.00175110649549737,0.00835451622558828,0.00572267063542142,0.0614473306028871,8.20875884386396e-05,0.00037755599751023
8,0.14,1,8.2193216202334e-15,0.241020663442531,0.0608320986906867,0.292440274922953,0.336636642600868,0.00769036104794683,0.285124963237541,-0.0956159791583372,0.0531417376427398,0.00731531168541233,1.91651761127787e-09,488.591245125848,39.032105359962,37.9740192406146,2,0,2,0,pinocchio,0,7.20536374772933,0,0,7.20536374772933,0,0,11.4087548741522,0,0,11.4087548741522,0,0,5.00000000191652,1,0,5.00000000191652,1,0,9.62248239609697,0,0,9.62248239609697,0,0,-0.0366931958297239,2.02598075938536,-0.96789464003796,0.0103991823017931,0.0609904557542494,0.0004857887440423,7.20536374772933,7.20536374772933,7.20536374772933,7.20536374772933,11.4087548741522,11.4087548741522,11.4087548741522,11.4087548741522,5.00000000191652,5.00000000191652,5.00000000191652,5.00000000191652,9.62248239609697,9.62248239609697,9.62248239609697,9.62248239609697,-0.0320394909400008,-0.0366931958297239,0.492331393926314,2.02598075938536,-0.187677268243533,-0.96789464003796,0.00273544270542203,0.0103991823017931,0.00572768892342879,0.0609904557542494,0.000145707598960598,0.0004857887440423
9,0.16,1,9.05178807486777e-15,0.252136969268634,0.054678796544357,0.293856279688492,0.336636642600868,0.00769036104794683,0.285124963237541,-0.084499673332234,0.0469884354964102,0.00873131645095193,5.63025448485632e-09,488.640157006784,38.9962532097356,37.8686604624714,2,0,2,0,pinocchio,0,7.16463411148597,0,0,7.16463411148597,0,0,11.3598429932161,0,0,11.3598429932161,0,0,5.00000000563025,1,0,5.00000000563025,1,0,9.56731350101844,0,0,9.56731350101844,0,0,-0.0384590254078412,2.13133953752855,-1.00374679026437,0.0116668137429841,0.0602837658311569,0.000550855549913737,7.16463411148597,7.16463411148597,7.16463411148597,7.16463411148597,11.3598429932161,11.3598429932161,11.3598429932161,11.3598429932161,5.00000000563025,5.00000000563025,5.00000000563025,5.00000000563025,9.56731350101844,9.56731350101844,9.56731350101844,9.56731350101844,-0.0330846495472699,-0.0384590254078412,0.51139018842148,2.13133953752855,-0.194998240602366,-1.00374679026437,0.00299691586116069,0.0116668137429841,0.00545888551864238,0.0602837658311569,0.000168447016811513,0.000550855549913737
10,0.18,1,6.1074909793891e-15,0.262190036136191,0.0491182730676731,0.295284777311439,0.336636642600868,0.00769036104794683,0.285124963237541,-0.0744466064646774,0.0414279120197263,0.0101598140738987,7.61901475243576e-09,488.739757719702,38.9742144425786,37.7995716170013,2,0,2,0,pinocchio,0,7.12170761200585,0,0,7.12170761200585,0,0,11.2602422802983,0,0,11.2602422802983,0,0,5.00000000761901,1,0,5.00000000761901,1,0,9.56917328075778,0,0,9.56917328075778,0,0,-0.0388307075176801,2.20042838299872,-1.02578555742143,0.0124683983088672,0.0594783719158921,0.000590347858235034,7.12170761200585,7.12170761200585,7.12170761200585,7.12170761200585,11.2602422802983,11.2602422802983,11.2602422802983,11.2602422802983,5.00000000761901,5.00000000761901,5.00000000761901,5.00000000761901,9.56917328075778,9.56917328075778,9.56917328075778,9.56917328075778,-0.032800033609611,-0.0388307075176801,0.498594365963037,2.20042838299872,-0.189984640304715,-1.02578555742143,0.00285121282999512,0.0124683983088672,0.00507653207034053,0.0594783719158921,0.000167739533168287,0.000590347858235034
11,0.2,1,7.00208206959855e-15,0.271202807580167,0.0441364462144795,0.296715295596789,0.336636642600868,0.00769036104794683,0.285124963237541,-0.065433835020701,0.0364460851665327,0.0115903323592488,8.3148705698477e-09,488.866993516243,38.9602286413511,37.7518735825251,2,0,2,0,pinocchio,0,7.08013016135047,0,0,7.08013016135047,0,0,11.1330064837573,0,0,11.1330064837573,0,0,5.00000000831487,1,0,5.00000000831487,1,0,9.6046708106701,0,0,9.6046708106701,0,0,-0.0383800541928122,2.24812641747493,-1.03977135864893,0.0129992560285102,0.0586490825933377,0.000615338550354909,7.08013016135047,7.08013016135047,7.08013016135047,7.08013016135047,11.1330064837573,11.1330064837573,11.1330064837573,11.1330064837573,5.00000000831487,5.00000000831487,5.00000000831487,5.00000000831487,9.6046708106701,9.6046708106701,9.6046708106701,9.6046708106701,-0.0317555415486552,-0.0383800541928122,0.468677215264975,2.24812641747493,-0.17836711346348,-1.03977135864893,0.00249637034559669,0.0129992560285102,0.00466074316751275,0.0586490825933377,0.000154508879383286,0.000615338550354909
12,0.22,1,8.61328770126108e-15,0.279230658305792,0.0397015189235459,0.298141217726002,0.336636642600868,0.00769036104794683,0.285124963237541,-0.0574059842950759,0.0320111578755991,0.0130162544884612,9.67058078060745e-09,489.006320978498,38.9507029724036,37.7162555326727,2,0,2,0,pinocchio,0,7.04113478564377,0,0,7.04113478564377,0,0,10.993679021502,0,0,10.993679021502,0,0,5.00000000967058,1,0,5.00000000967058,1,0,9.65833174970335,0,0,9.65833174970335,0,0,-0.0374601945311345,2.28374446732731,-1.04929702759636,0.0133804328225325,0.0578316764224482,0.000632714283643636,7.04113478564377,7.04113478564377,7.04113478564377,7.04113478564377,10.993679021502,10.993679021502,10.993679021502,10.993679021502,5.00000000967058,5.00000000967058,5.00000000967058,5.00000000967058,9.65833174970335,9.65833174970335,9.65833174970335,9.65833174970335,-0.0302990030990244,-0.0374601945311345,0.430674288758532,2.28374446732731,-0.163653956377459,-1.04929702759636,0.00205433737804839,0.0133804328225325,0.00425030807279114,0.0578316764224482,0.000135494327736296,0.000632714283643636
13,0.24,1,7.16768063009975e-15,0.286346232317957,0.035772396655866,0.299558772292186,0.336636642600868,0.00769036104794683,0.285124963237541,-0.0502904102829106,0.0280820356079191,0.0144338090546454,1.33742394936576e-08,489.147508889739,38.9434294641446,37.686970993733,2,0,2,0,pinocchio,0,7.00477734841616,0,0,7.00477734841616,0,0,10.8524911102615,0,0,10.8524911102615,0,0,5.00000001337424,1,0,5.00000001337424,1,0,9.72012600719133,0,0,9.72012600719133,0,0,-0.0362852823201067,2.31302900626701,-1.05657053585543,0.0136855510871257,0.057041936990068,0.00064668399495226,7.00477734841616,7.00477734841616,7.00477734841616,7.00477734841616,10.8524911102615,10.8524911102615,10.8524911102615,10.8524911102615,5.00000001337424,5.00000001337424,5.00000001337424,5.00000001337424,9.72012600719133,9.72012600719133,9.72012600719133,9.72012600719133,-0.0286379470967972,-0.0362852823201067,0.38999850435242,2.31302900626701,-0.147942968145856,-1.05657053585543,0.00159819070372436,0.0136855510871257,0.00386275573279704,0.057041936990068,0.000114758831813333,0.00064668399495226
14,0.26,1,8.65335500371769e-15,0.292629642473648,0.0323040936065828,0.300966220116283,0.336636642600868,0.00769036104794683,0.285124963237541,-0.0440070001272205,0.024613732558636,0.0158412568787424,2.24192255871003e-08,489.284046341475,38.9370803392922,37.6605427340448,2,0,2,0,pinocchio,0,6.97059159246121,0,0,6.97059159246121,0,0,10.7159536585249,0,0,10.7159536585249,0,0,5.00000002241923,1,0,5.00000002241923,1,0,9.78372871128673,0,0,9.78372871128673,0,0,-0.0349816446870643,2.33945726595516,-1.06291966070779,0.0139581961701711,0.0562854195785155,0.00065975394031958,6.97059159246121,6.97059159246121,6.97059159246121,6.97059159246121,10.7159536585249,10.7159536585249,10.7159536585249,10.7159536585249,5.00000002241923,5.00000002241923,5.00000002241923,5.00000002241923,9.78372871128673,9.78372871128673,9.78372871128673,9.78372871128673,-0.0268920051489658,-0.0349816446870643,0.349777586272573,2.33945726595516,-0.132443530532456,-1.06291966070779,0.00116991841175462,0.0139581961701711,0.00350474152545388,0.0562854195785155,9.46664025249788e-05,0.00065975394031958
15,0.28,1,5.74986289066589e-15,0.298162283573506,0.0292511195795989,0.30236322726978,0.336636642600868,0.00769036104794683,0.285124963237541,-0.0384743590273618,0.021560758531652,0.0172382640322395,4.53122099841607e-08,489.412001598087,38.9308829015852,37.6349270964686,2,0,2,0,pinocchio,0,6.93794816259216,0,0,6.93794816259216,0,0,10.5879984019128,0,0,10.5879984019128,0,0,5.00000004531221,1,0,5.00000004531221,1,0,9.84530725914198,0,0,9.84530725914198,0,0,-0.0336205594820953,2.36507290353141,-1.06911709841484,0.0142231362689307,0.0555624961036385,0.000673356669507167,6.93794816259216,6.93794816259216,6.93794816259216,6.93794816259216,10.5879984019128,10.5879984019128,10.5879984019128,10.5879984019128,5.00000004531221,5.00000004531221,5.00000004531221,5.00000004531221,9.84530725914198,9.84530725914198,9.84530725914198,9.84530725914198,-0.0251263776218096,-0.0336205594820953,0.311713975915303,2.36507290353141,-0.117811678209669,-1.06911709841484,0.00079198915162948,0.0142231362689307,0.0031774392629984,0.0555624961036385,7.65138295477641e-05,0.000673356669507167
16,0.3,1,4.29866440943563e-15,0.303023064278103,0.0265695228983151,0.303750397234445,0.336636642600868,0.00769036104794683,0.285124963237541,-0.0336135783227646,0.0188791618503682,0.0186254339969041,1.24090928643739e-07,489.529210750249,38.9244106585708,37.6089764764413,2,0,2,0,pinocchio,0,6.9062364442897,0,0,6.9062364442897,0,0,10.4707892497514,0,0,10.4707892497514,0,0,5.00000012409093,1,0,5.00000012409093,1,0,9.90268114865765,0,0,9.90268114865765,0,0,-0.0322392094373889,2.39102352355869,-1.07558934142915,0.0144935259860515,0.0548709836619443,0.000688255392697045,6.9062364442897,6.9062364442897,6.9062364442897,6.9062364442897,10.4707892497514,10.4707892497514,10.4707892497514,10.4707892497514,5.00000012409093,5.00000012409093,5.00000012409093,5.00000012409093,9.90268114865765,9.90268114865765,9.90268114865765,9.90268114865765,-0.0233731069956704,-0.0322392094373889,0.276635341495684,2.39102352355869,-0.104364290766043,-1.07558934142915,0.000474830897829293,0.0144935259860515,0.0028793496826296,0.0548709836619443,6.09372080617732e-05,0.000688255392697045
17,0.32,1,8.47404732132248e-15,0.30728624312338,0.0242180476888918,0.305128930856787,0.336636642600868,0.00769036104794683,0.285124963237541,-0.0293503994774884,0.016527686640945,0.0200039676192463,3.47230688646505e-10,489.634705022909,38.9174497200415,37.5820951813512,2,0,2,0,pinocchio,0,6.87494381388818,0,0,6.87494381388818,0,0,10.3652949770908,0,0,10.3652949770908,0,0,5.00000000034723,1,0,5.00000000034723,1,0,9.95474387220624,0,0,9.95474387220624,0,0,-0.0308540297830981,2.41790481864879,-1.08255027995852,0.0147754996073694,0.0542075270811326,0.000704802694634129,6.87494381388818,6.87494381388818,6.87494381388818,6.87494381388818,10.3652949770908,10.3652949770908,10.3652949770908,10.3652949770908,5.00000000034723,5.00000000034723,5.00000000034723,5.00000000034723,9.95474387220624,9.95474387220624,9.95474387220624,9.95474387220624,-0.0216445196282251,-0.0308540297830981,0.244844806118358,2.41790481864879,-0.0922151850454043,-1.08255027995852,0.000221625611757759,0.0147754996073694,0.00260776689277264,0.0542075270811326,4.81719618292686e-05,0.000704802694634129
18,0.34,1,8.90934383798425e-15,0.311020314837743,0.0221587153876053,0.306500384720802,0.336636642600868,0.00769036104794683,0.285124963237541,-0.0256163277631254,0.0144683543396584,0.0213754214832613,3.59280427630893e-09,489.728309496951,38.9099139766234,37.5540207254747,2,0,2,0,pinocchio,0,6.84367961041599,0,0,6.84367961041599,0,0,10.2716905030489,0,0,10.2716905030489,0,0,5.0000000035928,1,0,5.0000000035928,1,0,10.0010678538298,0,0,10.0010678538298,0,0,-0.0294691615964705,2.44597927452531,-1.09008602337659,0.0150710705755588,0.0535683335930284,0.000723104806785533,6.84367961041599,6.84367961041599,6.84367961041599,6.84367961041599,10.2716905030489,10.2716905030489,10.2716905030489,10.2716905030489,5.0000000035928,5.0000000035928,5.0000000035928,5.0000000035928,10.0010678538298,10.0010678538298,10.0010678538298,10.0010678538298,-0.019941646429146,-0.0294691615964705,0.216341609806385,2.44597927452531,-0.0813607585625817,-1.09008602337659,3.13474518662815e-05,0.0150710705755588,0.00235954500134028,0.0535683335930284,3.8217641446181e-05,0.000723104806785533
19,0.36,1,8.33556762087374e-15,0.314287572133036,0.0203570389409324,0.307866503114588,0.336636642600868,0.00769036104794683,0.285124963237541,-0.022349070467832,0.0126666778929856,0.0227415398770479,5.00999304264838e-08,489.810363913721,38.9017915933764,37.5246857100295,2,0,2,0,pinocchio,0,6.81216921805712,0,0,6.81216921805712,0,0,10.1896360862785,0,0,10.1896360862785,0,0,5.00000005009993,1,0,5.00000005009993,1,0,10.0416369920672,0,0,10.0416369920672,0,0,-0.0280817778618264,2.47531428997053,-1.0982084066236,0.0153799445485937,0.0529495628210978,0.000743125229803013,6.81216921805712,6.81216921805712,6.81216921805712,6.81216921805712,10.1896360862785,10.1896360862785,10.1896360862785,10.1896360862785,5.00000005009993,5.00000005009993,5.00000005009993,5.00000005009993,10.0416369920672,10.0416369920672,10.0416369920672,10.0416369920672,-0.0182594519945596,-0.0280817778618264,0.190958803101033,2.47531428997053,-0.0717333710203363,-1.0982084066236,-9.93341292385708e-05,0.0153799445485937,0.00213149400549639,0.0529495628210978,3.09414691628263e-05,0.000743125229803013
