step,time_s,success,routeB_residual,tip_x,tip_y,tip_z,target_x,target_y,target_z,err_x,err_y,err_z,tension_margin_low,tension_margin_high,torque_margin_low,torque_margin_high,active_lower_count,active_upper_count,cable_active_lower_count,cable_active_upper_count,jacobian_backend,jacobian_fallback,T_1,Tlow_1,Tup_1,T_2,Tlow_2,Tup_2,T_3,Tlow_3,Tup_3,T_4,Tlow_4,Tup_4,T_5,Tlow_5,Tup_5,T_6,Tlow_6,Tup_6,T_7,Tlow_7,Tup_7,T_8,Tlow_8,Tup_8,tau_1,tau_2,tau_3,tau_4,tau_5,tau_6,uwo_1,ua_1,uwo_2,ua_2,uwo_3,ua_3,uwo_4,ua_4,uwo_5,ua_5,uwo_6,ua_6,uwo_7,ua_7,uwo_8,ua_8,uwo_9,ua_9,uwo_10,ua_10,uwo_11,ua_11,uwo_12,ua_12,uwo_13,ua_13,uwo_14,ua_14
20,0.38,1,6.23241307368613e-15,0.317144090722063,0.0187820091068898,0.309229103765788,0.336636642600868,0.00769036104794683,0.285124963237541,-0.0194925518788052,0.011091648058943,0.0241041405282477,5.99243499266322e-09,489.881530332891,38.8931116750671,37.4941316361304,2,0,2,0,pinocchio,0,6.7802370572712,0,0,6.7802370572712,0,0,10.1184696671093,0,0,10.1184696671093,0,0,5.00000000599243,1,0,5.00000000599243,1,0,10.0766675722637,0,0,10.0766675722637,0,0,-0.0266854077265037,2.50586836386959,-1.10688832493289,0.0157006342125014,0.0523475323573709,0.000764749265131085,6.7802370572712,6.7802370572712,6.7802370572712,6.7802370572712,10.1184696671093,10.1184696671093,10.1184696671093,10.1184696671093,5.00000000599243,5.00000000599243,5.00000000599243,5.00000000599243,10.0766675722637,10.0766675722637,10.0766675722637,10.0766675722637,-0.0165900362821816,-0.0266854077265037,0.168447717188428,2.50586836386959,-0.063234051429653,-1.10688832493289,-0.000174885384268464,0.0157006342125014,0.00192057967273485,0.0523475323573709,2.61423794967186e-05,0.000764749265131085
21,0.4,1,6.23192836265209e-15,0.31963996908277,0.0174059453375482,0.310590002140839,0.336636642600868,0.00769036104794683,0.285124963237541,-0.0169966735180983,0.00971558428960134,0.0254650389032987,0.000347945632675817,489.893533363604,38.88394126021,37.462500019736,2,0,2,0,pinocchio,0,6.74805759432359,0,0,6.74805759432359,0,0,10.0573162916128,0,0,10.0573162916128,0,0,5.00034794563268,1,0,5.00034794563268,1,0,10.1064666363958,0,0,10.1064666363958,0,0,-0.0252708594598513,2.537499980264,-1.11605873979,0.016030520239643,0.0517591018645273,0.000787790870467766,6.74805759432359,6.74805759432359,6.74805759432359,6.74805759432359,10.0573162916128,10.0573162916128,10.0573162916128,10.0573162916128,5.00034794563268,5.00034794563268,5.00034794563268,5.00034794563268,10.1064666363958,10.1064666363958,10.1064666363958,10.1064666363958,-0.0149234311138784,-0.0252708594598513,0.148484512640749,2.537499980264,-0.0557346414653352,-1.11605873979,-0.000200818282479531,0.016030520239643,0.00172429799908258,0.0517591018645273,2.35571304898485e-05,0.000787790870467766
22,0.42,1,7.05806085969642e-15,0.321819711537188,0.0162042717041371,0.311950972609084,0.336636642600868,0.00769036104794683,0.285124963237541,-0.0148169310636805,0.00851391065619029,0.0268260093715436,0.00372297341090277,489.868772955526,38.8744670786411,37.4302382293655,0,0,0,0,pinocchio,0,6.71771146607315,0,0,6.71771146607315,0,0,10.0050532644657,0,0,10.0050532644657,0,0,5.0037229734109,0,0,5.0037229734109,0,0,10.1312270444735,0,0,10.1312270444735,0,0,-0.0238216173768653,2.5697617706345,-1.12553292135894,0.0163629948055821,0.0511832340121044,0.000811842479357107,6.71771146607315,6.71771146607315,6.71771146607315,6.71771146607315,10.0050532644657,10.0050532644657,10.0050532644657,10.0050532644657,5.0037229734109,5.0037229734109,5.0037229734109,5.0037229734109,10.1312270444735,10.1312270444735,10.1312270444735,10.1312270444735,-0.013242776280066,-0.0238216173768653,0.130461370337436,2.5697617706345,-0.0489949876734457,-1.12553292135894,-0.000186519368632787,0.0163629948055821,0.00154222542740001,0.0511832340121044,2.27089830033833e-05,0.000811842479357107
23,0.44,1,1.10771341395491e-14,0.32372268183246,0.015155256032687,0.313313792959558,0.336636642600868,0.00769036104794683,0.285124963237541,-0.0129139607684081,0.00746489498474015,0.028188829722017,0.00961895620897124,489.848611809686,38.8646705724128,37.3972766729007,0,0,0,0,pinocchio,0,6.68903510756509,0,0,6.68903510756509,0,0,9.96064888025911,0,0,9.96064888025911,0,0,5.00961895620897,0,0,5.00961895620897,0,0,10.1513881903136,0,0,10.1513881903136,0,0,-0.0223355581879876,2.60272332709934,-1.13532942758723,0.0166986304659447,0.0506157796728999,0.000836880881750188,6.68903510756509,6.68903510756509,6.68903510756509,6.68903510756509,9.96064888025911,9.96064888025911,9.96064888025911,9.96064888025911,5.00961895620897,5.00961895620897,5.00961895620897,5.00961895620897,10.1513881903136,10.1513881903136,10.1513881903136,10.1513881903136,-0.0115452369986428,-0.0223355581879876,0.114303720072307,2.60272332709934,-0.042986169826122,-1.13532942758723,-0.000133981658301252,0.0166986304659447,0.0013707880533147,0.0506157796728999,2.35107846862093e-05,0.000836880881750188
24,0.46,1,1.03438275499969e-14,0.325383581706711,0.014239742534853,0.314680192572115,0.336636642600868,0.00769036104794683,0.285124963237541,-0.0112530608941567,0.00654938148690617,0.0295552293345742,0.0175640913842727,489.832673151198,38.8545583066613,37.3636106171389,0,0,0,0,pinocchio,0,6.66178884769835,0,0,6.66178884769835,0,0,9.92310802728529,0,0,9.92310802728529,0,0,5.01756409138427,0,0,5.01756409138427,0,0,10.1673268488019,0,0,10.1673268488019,0,0,-0.0208090764043755,2.63638938286105,-1.14544169333868,0.0170372726118675,0.0500535522836884,0.00086283794904057,6.66178884769835,6.66178884769835,6.66178884769835,6.66178884769835,9.92310802728529,9.92310802728529,9.92310802728529,9.92310802728529,5.01756409138427,5.01756409138427,5.01756409138427,5.01756409138427,10.1673268488019,10.1673268488019,10.1673268488019,10.1673268488019,-0.00982718994264076,-0.0208090764043755,0.0998881894364274,2.63638938286105,-0.0376596393492719,-1.14544169333868,-4.59348651062896e-05,0.0170372726118675,0.00120733418761176,0.0500535522836884,2.58364020382373e-05,0.00086283794904057
25,0.48,1,6.76662972670534e-15,0.326832924550613,0.0134408873128656,0.316051819945968,0.336636642600868,0.00769036104794683,0.285124963237541,-0.00980371805025465,0.00575052626491879,0.0309268567084271,0.0271090889703025,489.820649622783,38.8441504283476,37.3292713342131,0,0,0,0,pinocchio,0,6.635685250685,0,0,6.635685250685,0,0,9.89148138387169,0,0,9.89148138387169,0,0,5.0271090889703,0,0,5.0271090889703,0,0,10.179350377217,0,0,10.179350377217,0,0,-0.0192379589334382,2.67072866578694,-1.15584957165241,0.017378413056848,0.0494940128780163,0.000889621623010485,6.635685250685,6.635685250685,6.635685250685,6.635685250685,9.89148138387169,9.89148138387169,9.89148138387169,9.89148138387169,5.0271090889703,5.0271090889703,5.0271090889703,5.0271090889703,10.179350377217,10.179350377217,10.179350377217,10.179350377217,-0.00808492783370696,-0.0192379589334382,0.087070238736068,2.67072866578694,-0.032958326391288,-1.15584957165241,7.45619662367858e-05,0.017378413056848,0.00104982049117552,0.0494940128780163,2.95412909352422e-05,0.000889621623010485
26,0.5,1,9.85058892869736e-15,0.328097487272526,0.0127439065798864,0.317430223479917,0.336636642600868,0.00769036104794683,0.285124963237541,-0.00853915532834221,0.00505354553193959,0.0323052602423763,0.0378205084840495,489.812303098774,38.8334736569419,37.2943083962143,0,0,0,0,pinocchio,0,6.61040656014053,0,0,6.61040656014053,0,0,9.86487022980862,0,0,9.86487022980862,0,0,5.03782050848405,0,0,5.03782050848405,0,0,10.187696901226,0,0,10.187696901226,0,0,-0.0176179936812811,2.70569160378565,-1.16652634305808,0.0177214030791244,0.0489350965434601,0.000917128526779983,6.61040656014053,6.61040656014053,6.61040656014053,6.61040656014053,9.86487022980862,9.86487022980862,9.86487022980862,9.86487022980862,5.03782050848405,5.03782050848405,5.03782050848405,5.03782050848405,10.187696901226,10.187696901226,10.187696901226,10.187696901226,-0.00631513574188602,-0.0176179936812811,0.0757005020278072,2.70569160378565,-0.0288231589793426,-1.16652634305808,0.000224350694928432,0.0177214030791244,0.000896637889155727,0.0489350965434601,3.44745714642158e-05,0.000917128526779983
27,0.52,1,6.68577304162415e-15,0.329200731019052,0.012135842809586,0.318816841223739,0.336636642600868,0.00769036104794683,0.285124963237541,-0.00743591158181572,0.0044454817616392,0.0336918779861984,0.0492773380034492,489.807460207327,38.8225571355817,37.2587790839932,0,0,0,0,pinocchio,0,6.58561613349733,0,0,6.58561613349733,0,0,9.84242860982595,0,0,9.84242860982595,0,0,5.04927733800345,0,0,5.04927733800345,0,0,10.1925397926734,0,0,10.1925397926734,0,0,-0.0159453825840971,2.74122091600682,-1.1774428644183,0.0180655689217224,0.0483751132101772,0.00094525134276912,6.58561613349733,6.58561613349733,6.58561613349733,6.58561613349733,9.84242860982595,9.84242860982595,9.84242860982595,9.84242860982595,5.04927733800345,5.04927733800345,5.04927733800345,5.04927733800345,10.1925397926734,10.1925397926734,10.1925397926734,10.1925397926734,-0.00451519803981881,-0.0159453825840971,0.0656339949571105,2.74122091600682,-0.0251967152272243,-1.1774428644183,0.000400297228232205,0.0180655689217224,0.000746511360887325,0.0483751132101772,4.04858295226518e-05,0.00094525134276912
28,0.54,1,7.9392124443763e-15,0.330163186384629,0.0116053511693995,0.320212996633531,0.336636642600868,0.00769036104794683,0.285124963237541,-0.00647345621623863,0.00391499012145271,0.0350880333959906,0.0610709444075495,489.80600532344,38.8114301140656,37.2227423945068,0,0,0,0,pinocchio,0,6.56096755542472,0,0,6.56096755542472,0,0,9.82336390497036,0,0,9.82336390497036,0,0,5.06107094440755,0,0,5.06107094440755,0,0,10.1939946765596,0,0,10.1939946765596,0,0,-0.0142170134358371,2.77725760549324,-1.18856988593441,0.0184102675997836,0.0478126883527416,0.000973882888476989,6.56096755542472,6.56096755542472,6.56096755542472,6.56096755542472,9.82336390497036,9.82336390497036,9.82336390497036,9.82336390497036,5.06107094440755,5.06107094440755,5.06107094440755,5.06107094440755,10.1939946765596,10.1939946765596,10.1939946765596,10.1939946765596,-0.00268338288083214,-0.0142170134358371,0.0567347764717354,2.77725760549324,-0.0220250643528814,-1.18856988593441,0.000599349733761301,0.0184102675997836,0.000598439730161715,0.0478126883527416,4.74286211655794e-05,0.000973882888476989
29,0.56,1,5.93130917853562e-15,0.331002801909086,0.0111425067939043,0.32161989832529,0.336636642600868,0.00769036104794683,0.285124963237541,-0.00563384069178208,0.00345214574595747,0.0364949350877498,0.0728060431797175,489.807872021034,38.8001206757023,37.1862556894427,0,0,0,0,pinocchio,0,6.53611175554152,0,0,6.53611175554152,0,0,9.80693660237222,0,0,9.80693660237222,0,0,5.07280604317972,0,0,5.07280604317972,0,0,10.1921279789662,0,0,10.1921279789662,0,0,-0.0124306388361457,2.81374431055728,-1.19987932429767,0.0187549108363403,0.0472467234331742,0.00100291835562234,6.53611175554152,6.53611175554152,6.53611175554152,6.53611175554152,9.80693660237222,9.80693660237222,9.80693660237222,9.80693660237222,5.07280604317972,5.07280604317972,5.07280604317972,5.07280604317972,10.1921279789662,10.1921279789662,10.1921279789662,10.1921279789662,-0.000818947150676763,-0.0124306388361457,0.0488780576099686,2.81374431055728,-0.0192585978347424,-1.19987932429767,0.000818562432137071,0.0187549108363403,0.00045165549069992,0.0472467234331742,5.51621704261152e-05,0.00100291835562234
30,0.58,1,4.46832202430163e-15,0.331735256615362,0.0107386323661469,0.323038642443943,0.336636642600868,0.00769036104794683,0.285124963237541,-0.00490138598550588,0.00304827131820011,0.0379136792064023,0.0841033232246806,489.813033831534,38.7886551428463,37.1493730741285,0,0,0,0,pinocchio,0,6.51070377101579,0,0,6.51070377101579,0,0,9.79245971202352,0,0,9.79245971202352,0,0,5.08410332322468,0,0,5.08410332322468,0,0,10.1869661684661,0,0,10.1869661684661,0,0,-0.0105849870982417,2.85062692587154,-1.21134485715374,0.0190989699595542,0.0466763677561472,0.00103225639933863,6.51070377101579,6.51070377101579,6.51070377101579,6.51070377101579,9.79245971202352,9.79245971202352,9.79245971202352,9.79245971202352,5.08410332322468,5.08410332322468,5.08410332322468,5.08410332322468,10.1869661684661,10.1869661684661,10.1869661684661,10.1869661684661,0.00107781635497872,-0.0105849870982417,0.0419506847948767,2.85062692587154,-0.0168522215942346,-1.21134485715374,0.00105509934453352,0.0190989699595542,0.000305596390795415,0.0466763677561472,6.35519617233626e-05,0.00103225639933863
31,0.6,1,6.04818962813749e-15,0.332374238479299,0.0103861448509169,0.324470216729236,0.336636642600868,0.00769036104794683,0.285124963237541,-0.0042624041215692,0.00269578380297002,0.0393452534916954,0.094601945033447,489.821494729976,38.7770578124594,37.1121446279185,0,0,0,0,pinocchio,0,6.48440844486051,0,0,6.48440844486051,0,0,9.77929816478064,0,0,9.77929816478064,0,0,5.09460194503345,0,0,5.09460194503345,0,0,10.1785052700238,0,0,10.1785052700238,0,0,-0.00867982874602835,2.88785537208151,-1.2229421875406,0.0194419734114509,0.0461009952619284,0.00106179971507415,6.48440844486051,6.48440844486051,6.48440844486051,6.48440844486051,9.77929816478064,9.77929816478064,9.77929816478064,9.77929816478064,5.09460194503345,5.09460194503345,5.09460194503345,5.09460194503345,10.1785052700238,10.1785052700238,10.1785052700238,10.1785052700238,0.00300556831497545,-0.00867982874602835,0.0358508800624406,2.88785537208151,-0.0147652589623917,-1.2229421875406,0.00130623060962165,0.0194419734114509,0.000159882283782053,0.0461009952619284,7.24698713909788e-05,0.00106179971507415
32,0.62,1,8.39423637810891e-15,0.332931691329854,0.0100784199028922,0.325915505634686,0.336636642600868,0.00769036104794683,0.285124963237541,-0.003704951271014,0.00238805885494541,0.0407905423971453,0.103962545631307,489.833279791827,38.76535091874,37.0746162245089,0,0,0,0,pinocchio,0,6.45690585432353,0,0,6.45690585432353,0,0,9.76686832149484,0,0,9.76686832149484,0,0,5.10396254563131,0,0,5.10396254563131,0,0,10.1667202081727,0,0,10.1667202081727,0,0,-0.00671600695249848,2.92538377549106,-1.23464908126003,0.019783500227678,0.0455201846834283,0.0010914552923379,6.45690585432353,6.45690585432353,6.45690585432353,6.45690585432353,9.76686832149484,9.76686832149484,9.76686832149484,9.76686832149484,5.10396254563131,5.10396254563131,5.10396254563131,5.10396254563131,10.1667202081727,10.1667202081727,10.1667202081727,10.1667202081727,0.00496194155974194,-0.00671600695249848,0.0304874979469574,2.92538377549106,-0.0129611663735432,-1.23464908126003,0.00156932519172415,0.019783500227678,1.42956326740773e-05,0.0455201846834283,8.17940308550646e-05,0.0010914552923379
33,0.64,1,1.05288536474247e-14,0.33341803294856,0.00980967234133712,0.327375296071289,0.336636642600868,0.00769036104794683,0.285124963237541,-0.00321860965230808,0.00211931129339029,0.0422503328337482,0.111870327804239,489.848426279977,38.7535547047858,37.0368296415599,0,0,0,0,pinocchio,0,6.42789633275568,0,0,6.42789633275568,0,0,9.75463765840112,0,0,9.75463765840112,0,0,5.11187032780424,0,0,5.11187032780424,0,0,10.1515737200234,0,0,10.1515737200234,0,0,-0.00469544034413623,2.96317035844006,-1.24644529521421,0.0201231731988729,0.044933701336445,0.00112113455580241,6.42789633275568,6.42789633275568,6.42789633275568,6.42789633275568,9.75463765840112,9.75463765840112,9.75463765840112,9.75463765840112,5.11187032780424,5.11187032780424,5.11187032780424,5.11187032780424,10.1515737200234,10.1515737200234,10.1515737200234,10.1515737200234,0.00694358157779362,-0.00469544034413623,0.0257790938808711,2.96317035844006,-0.0114071775229192,-1.24644529521421,0.00184184396303522,0.0201231731988729,-0.00013123610619914,0.044933701336445,9.14086323575702e-05,0.00112113455580241
34,0.66,1,9.07597971631376e-15,0.333842347179147,0.00957485107290221,0.328850283485579,0.336636642600868,0.00769036104794683,0.285124963237541,-0.00279429542172083,0.00188449002495538,0.0437253202480383,0.118038098067142,489.86697536163,38.7416875478896,36.9988228168371,0,0,0,0,pinocchio,0,6.39710506557494,0,0,6.39710506557494,0,0,9.74212461341369,0,0,9.74212461341369,0,0,5.11803809806714,0,0,5.11803809806714,0,0,10.1330246383697,0,0,10.1330246383697,0,0,-0.00262110282806219,3.00117718316291,-1.25831245211038,0.0204606532078135,0.0443414798000658,0.0011507534813313,6.39710506557494,6.39710506557494,6.39710506557494,6.39710506557494,9.74212461341369,9.74212461341369,9.74212461341369,9.74212461341369,5.11803809806714,5.11803809806714,5.11803809806714,5.11803809806714,10.1330246383697,10.1330246383697,10.1330246383697,10.1330246383697,0.00894620465697926,-0.00262110282806219,0.0216529396989102,3.00117718316291,-0.0100739285963414,-1.25831245211038,0.00212133473441156,0.0204606532078135,-0.000276657002956426,0.0443414798000658,0.000101203763584579,0.0011507534813313
35,0.68,1,1.05350928041771e-14,0.334212552774418,0.00936954690481666,0.330341078076211,0.336636642600868,0.00769036104794683,0.285124963237541,-0.00242408982644982,0.00167918585686983,0.0452161148386703,0.122209134683257,489.888964605285,38.7297661051318,36.960630164311,0,0,0,0,pinocchio,0,6.36428620470659,0,0,6.36428620470659,0,0,9.72889853797379,0,0,9.72889853797379,0,0,5.12220913468326,0,0,5.12220913468326,0,0,10.1110353947152,0,0,10.1110353947152,0,0,-0.000496983084396801,3.03936983568898,-1.27023389486819,0.020795635568036,0.0437436070627644,0.00118023273629151,6.36428620470659,6.36428620470659,6.36428620470659,6.36428620470659,9.72889853797379,9.72889853797379,9.72889853797379,9.72889853797379,5.12220913468326,5.12220913468326,5.12220913468326,5.12220913468326,10.1110353947152,10.1110353947152,10.1110353947152,10.1110353947152,0.0109646712608082,-0.000496983084396801,0.0180440650929157,3.03936983568898,-0.0089350949669722,-1.27023389486819,0.0024054300396017,0.020795635568036,-0.000421798534752327,0.0437436070627644,0.000111075318223186,0.00118023273629151
36,0.7,1,9.30437585948123e-15,0.33453555154786,0.00918991178971599,0.331848211017261,0.336636642600868,0.00769036104794683,0.285124963237541,-0.0021010910530076,0.00149955074176916,0.0467232477797201,0.124159780383802,489.914421370921,38.7178054594486,36.9222828977556,0,0,0,0,pinocchio,0,6.32922643252632,0,0,6.32922643252632,0,0,9.7145796781302,0,0,9.7145796781302,0,0,5.1241597803838,0,0,5.1241597803838,0,0,10.0855786290794,0,0,10.0855786290794,0,0,0.0016719735788641,3.07771710224443,-1.28219454055137,0.0211278485601751,0.0431403059636508,0.0012094978608457,6.32922643252632,6.32922643252632,6.32922643252632,6.32922643252632,9.7145796781302,9.7145796781302,9.7145796781302,9.7145796781302,5.1241597803838,5.1241597803838,5.1241597803838,5.1241597803838,10.0855786290794,10.0855786290794,10.0855786290794,10.0855786290794,0.0129930720278679,0.0016719735788641,0.0148943698242689,3.07771710224443,-0.00796705628582828,-1.28219454055137,0.00269184778210985,0.0211278485601751,-0.000566395024179656,0.0431403059636508,0.000120924996025451,0.0012094978608457
37,0.72,1,3.6890198651332e-15,0.334817358194371,0.00903258816376601,0.333372140598537,0.336636642600868,0.00769036104794683,0.285124963237541,-0.00181928440649698,0.00134222711581918,0.0482471773609967,0.123701663388189,489.943357166939,38.7058192579044,36.8838093392592,0,0,0,0,pinocchio,0,6.29174790928982,0,0,6.29174790928982,0,0,9.69883909106134,0,0,9.69883909106134,0,0,5.12370166338819,0,0,5.12370166338819,0,0,10.0566428330606,0,0,10.0566428330606,0,0,0.0038799395815749,3.11619066074078,-1.29418074209556,0.0214570541002468,0.0425319188188799,0.00123847948924491,6.29174790928982,6.29174790928982,6.29174790928982,6.29174790928982,9.69883909106134,9.69883909106134,9.69883909106134,9.69883909106134,5.12370166338819,5.12370166338819,5.12370166338819,5.12370166338819,10.0566428330606,10.0566428330606,10.0566428330606,10.0566428330606,0.0150248249712064,0.0038799395815749,0.012151821968402,3.11619066074078,-0.00714859547258584,-1.29418074209556,0.00297839455468818,0.0214570541002468,-0.00071009876742778,0.0425319188188799,0.000130660387725356,0.00123847948924491
38,0.74,1,9.73329586848466e-15,0.335063213931635,0.00889464716461117,0.33491325822188,0.336636642600868,0.00769036104794683,0.285124963237541,-0.00157342866923271,0.00120428611666434,0.0497882949843398,0.120683467577797,489.975763025927,38.6938198360393,36.8452351953175,0,0,0,0,pinocchio,0,6.25171054543036,0,0,6.25171054543036,0,0,9.68139841215508,0,0,9.68139841215508,0,0,5.1206834675778,0,0,5.1206834675778,0,0,10.0242369740734,0,0,10.0242369740734,0,0,0.00612029293922216,3.15476480468252,-1.30618016396071,0.0217830501889799,0.0419188912961049,0.00126711359936988,6.25171054543036,6.25171054543036,6.25171054543036,6.25171054543036,9.68139841215508,9.68139841215508,9.68139841215508,9.68139841215508,5.1206834675778,5.1206834675778,5.1206834675778,5.1206834675778,10.0242369740734,10.0242369740734,10.0242369740734,10.0242369740734,0.0170527811555914,0.00612029293922216,0.00976975264477886,3.15476480468252,-0.0064606351259755,-1.30618016396071,0.00326297113772256,0.0217830501889799,-0.000852494807297433,0.0419188912961049,0.000140195128949472,0.00126711359936988
39,0.76,1,7.99678829693826e-15,0.335277685893493,0.00877353464259557,0.336471894209991,0.336636642600868,0.00769036104794683,0.285124963237541,-0.00135895670737474,0.00108317359464874,0.0513469309724508,0.114992185514926,490.011605913467,38.6818183292596,36.8065838019254,0,0,0,0,pinocchio,0,6.20901355745592,0,0,6.20901355745592,0,0,9.66202938413805,0,0,9.66202938413805,0,0,5.11499218551493,0,0,5.11499218551493,0,0,9.98839408653275,0,0,9.98839408653275,0,0,0.00838571724157671,3.19341619807463,-1.31818167074035,0.0221056747651875,0.0413017565526544,0.00129534177287894,6.20901355745592,6.20901355745592,6.20901355745592,6.20901355745592,9.66202938413805,9.66202938413805,9.66202938413805,9.66202938413805,5.11499218551493,5.11499218551493,5.11499218551493,5.11499218551493,9.98839408653275,9.98839408653275,9.98839408653275,9.98839408653275,0.019069337443625,0.00838571724157671,0.00770623940545789,3.19341619807463,-0.00588600793500405,-1.31818167074035,0.00354357965247942,0.0221056747651875,-0.000993115351590745,0.0413017565526544,0.000149449101073174,0.00129534177287894
