step,time_s,success,routeB_residual,tip_x,tip_y,tip_z,target_x,target_y,target_z,err_x,err_y,err_z,tension_margin_low,tension_margin_high,torque_margin_low,torque_margin_high,active_lower_count,active_upper_count,cable_active_lower_count,cable_active_upper_count,jacobian_backend,jacobian_fallback,T_1,Tlow_1,Tup_1,T_2,Tlow_2,Tup_2,T_3,Tlow_3,Tup_3,T_4,Tlow_4,Tup_4,T_5,Tlow_5,Tup_5,T_6,Tlow_6,Tup_6,T_7,Tlow_7,Tup_7,T_8,Tlow_8,Tup_8,tau_1,tau_2,tau_3,tau_4,tau_5,tau_6,uwo_1,ua_1,uwo_2,ua_2,uwo_3,ua_3,uwo_4,ua_4,uwo_5,ua_5,uwo_6,ua_6,uwo_7,ua_7,uwo_8,ua_8,uwo_9,ua_9,uwo_10,ua_10,uwo_11,ua_11,uwo_12,ua_12,uwo_13,ua_13,uwo_14,ua_14
40,0.78,1,8.34629885890249e-15,0.335464754003137,0.00866702399517789,0.338048323396946,0.336636642600868,0.00769036104794683,0.285124963237541,-0.00117188859773137,0.000976662947231057,0.0529233601594055,0.10655380839055,490.050826171314,38.6698247698778,36.7678763337888,0,0,0,0,pinocchio,0,6.16359628504051,0,0,6.16359628504051,0,0,9.64055308686292,0,0,9.64055308686292,0,0,5.10655380839055,0,0,5.10655380839055,0,0,9.9491738286857,0,0,9.9491738286857,0,0,0.010668310439941,3.23212366621121,-1.33017523012222,0.0224248104160099,0.0406811198271088,0.00132311144580075,6.16359628504051,6.16359628504051,6.16359628504051,6.16359628504051,9.64055308686292,9.64055308686292,9.64055308686292,9.64055308686292,5.10655380839055,5.10655380839055,5.10655380839055,5.10655380839055,9.9491738286857,9.9491738286857,9.9491738286857,9.9491738286857,0.0210665530500478,0.010668310439941,0.0059235771759063,3.23212366621121,-0.00540926017875165,-1.33017523012222,0.00381833168017209,0.0224248104160099,-0.00113145366114509,0.0406811198271088,0.000158348654224483,0.00132311144580075
41,0.8,1,8.0850252756691e-15,0.335627886856303,0.00857317496805085,0.339642770476386,0.336636642600868,0.00769036104794683,0.285124963237541,-0.00100875574456455,0.000882813920104017,0.0545178072388457,0.0953334269432018,490.093335960738,38.6578481726784,36.7291319843394,0,0,0,0,pinocchio,0,6.11543826691847,0,0,6.11543826691847,0,0,9.61683881148909,0,0,9.61683881148909,0,0,5.0953334269432,0,0,5.0953334269432,0,0,9.90666403926211,0,0,9.90666403926211,0,0,0.0129597003233958,3.27086801566065,-1.34215182732158,0.0227403894803426,0.0400576435814861,0.00135037613025375,6.11543826691847,6.11543826691847,6.11543826691847,6.11543826691847,9.61683881148909,9.61683881148909,9.61683881148909,9.61683881148909,5.0953334269432,5.0953334269432,5.0953334269432,5.0953334269432,9.90666403926211,9.90666403926211,9.90666403926211,9.90666403926211,0.0230362679004656,0.0129597003233958,0.0043878244790605,3.27086801566065,-0.00501648326012116,-1.34215182732158,0.00408545675446703,0.0227403894803426,-0.0012669773238656,0.0400576435814861,0.000166826828376543,0.00135037613025375
42,0.82,1,8.08171903877174e-15,0.335770107967938,0.00849029766598937,0.341255415088585,0.336636642600868,0.00769036104794683,0.285124963237541,-0.000866534632929739,0.000799936618042535,0.0561304518510444,0.0813347373341697,490.139018657132,38.645896611051,36.6903681210259,0,0,0,0,pinocchio,0,6.06455859998823,0,0,6.06455859998823,0,0,9.59080254920544,0,0,9.59080254920544,0,0,5.08133473733417,0,0,5.08133473733417,0,0,9.86098134286837,0,0,9.86098134286837,0,0,0.0152511634935622,3.30963187897406,-1.35410338894902,0.0230523990009046,0.039432033393841,0.00137709558712537,6.06455859998823,6.06455859998823,6.06455859998823,6.06455859998823,9.59080254920544,9.59080254920544,9.59080254920544,9.59080254920544,5.08133473733417,5.08133473733417,5.08133473733417,5.08133473733417,9.86098134286837,9.86098134286837,9.86098134286837,9.86098134286837,0.0249702198060291,0.0152511634935622,0.00306841524139401,3.30963187897406,-0.00469516918246882,-1.35410338894902,0.00434331057132908,0.0230523990009046,-0.00139914072718739,0.039432033393841,0.000174823547595793,0.00137709558712537
43,0.84,1,8.45952096896091e-15,0.335894053576089,0.00841692110971279,0.342886396631379,0.336636642600868,0.00769036104794683,0.285124963237541,-0.00074258902477925,0.000726560061765958,0.0577614333938383,0.0645989837309422,490.187729125532,38.6339772855145,36.6516004202156,0,0,0,0,pinocchio,0,6.01101463068916,0,0,6.01101463068916,0,0,9.56240508167764,0,0,9.56240508167764,0,0,5.06459898373094,0,0,5.06459898373094,0,0,9.81227087446827,0,0,9.81227087446827,0,0,0.0175337449773702,3.34839957978436,-1.36602271448546,0.0233608851003472,0.0388050247576884,0.00140323593593547,6.01101463068916,6.01101463068916,6.01101463068916,6.01101463068916,9.56240508167764,9.56240508167764,9.56240508167764,9.56240508167764,5.06459898373094,5.06459898373094,5.06459898373094,5.06459898373094,9.81227087446827,9.81227087446827,9.81227087446827,9.81227087446827,0.0268601578961167,0.0175337449773702,0.00193782693202849,3.34839957978436,-0.00443408619882035,-1.36602271448546,0.00459038240147436,0.0233608851003472,-0.0015273965841871,0.0388050247576884,0.000182285768978829,0.00140323593593547
44,0.86,1,6.66796420774067e-15,0.336002023050869,0.00835176575609644,0.34453581878288,0.336636642600868,0.00769036104794683,0.285124963237541,-0.000634619549998716,0.000661404708149602,0.0594108555453392,0.0452031402805853,490.239294771472,38.6220965773946,36.6128429631966,0,0,0,0,pinocchio,0,5.95489985253305,0,0,5.95489985253305,0,0,9.53164967978727,0,0,9.53164967978727,0,0,5.04520314028059,0,0,5.04520314028059,0,0,9.76070522852795,0,0,9.76070522852795,0,0,0.0197983750484932,3.38715703680342,-1.37790342260538,0.0236659566148294,0.0381773707740201,0.00142876970214145,5.95489985253305,5.95489985253305,5.95489985253305,5.95489985253305,9.53164967978727,9.53164967978727,9.53164967978727,9.53164967978727,5.04520314028059,5.04520314028059,5.04520314028059,5.04520314028059,9.76070522852795,9.76070522852795,9.76070522852795,9.76070522852795,0.028697949270061,0.0197983750484932,0.000971318936514365,3.38715703680342,-0.00422318004668654,-1.37790342260538,0.00482530146967974,0.0236659566148294,-0.00165120653825568,0.0381773707740201,0.00018916758202181,0.00142876970214145
45,0.88,1,7.47417370530975e-15,0.336096022828942,0.00829371947363031,0.346203753719308,0.336636642600868,0.00769036104794683,0.285124963237541,-0.000540619771926154,0.000603358425683476,0.0610787904817676,0.0232581387391786,490.293517329922,38.6102601242209,36.574108385906,0,0,0,0,pinocchio,0,5.89634169599872,0,0,5.89634169599872,0,0,9.49857943696387,0,0,9.49857943696387,0,0,5.02325813873918,0,0,5.02325813873918,0,0,9.70648267007843,0,0,9.70648267007843,0,0,0.0220359818102347,3.42589161409404,-1.38973987577912,0.0239677867094327,0.0375498315436058,0.00145367574457921,5.89634169599872,5.89634169599872,5.89634169599872,5.89634169599872,9.49857943696387,9.49857943696387,9.49857943696387,9.49857943696387,5.02325813873918,5.02325813873918,5.02325813873918,5.02325813873918,9.70648267007843,9.70648267007843,9.70648267007843,9.70648267007843,0.0304756778391919,0.0220359818102347,0.000146644448626887,3.42589161409404,-0.00405346254022021,-1.38973987577912,0.00504684097288788,0.0239677867094327,-0.00177005004822917,0.0375498315436058,0.000195430197003077,0.00145367574457921
46,0.9,1,9.84782403528212e-15,0.336177804681116,0.0082418165295606,0.347890246034234,0.336636642600868,0.00769036104794683,0.285124963237541,-0.000458837919752153,0.000551455481613766,0.0627652827966936,3.46463391309726e-09,490.350265833113,38.5985169187107,36.535519398132,2,0,2,0,pinocchio,0,5.83641089110288,0,0,5.83641089110288,0,0,9.46327876336153,0,0,9.46327876336153,0,0,5.00000000346463,1,0,5.00000000346463,1,0,9.64973416688738,0,0,9.64973416688738,0,0,0.0242389399332422,3.46448060186801,-1.4014830812893,0.0242653946586157,0.0369240052928389,0.00147787812049753,5.83641089110288,5.83641089110288,5.83641089110288,5.83641089110288,9.46327876336153,9.46327876336153,9.46327876336153,9.46327876336153,5.00000000346463,5.00000000346463,5.00000000346463,5.00000000346463,9.64973416688738,9.64973416688738,9.64973416688738,9.64973416688738,0.0321870764660517,0.0242389399332422,-0.000667584276691002,3.46448060186801,-0.00387288397966046,-1.4014830812893,0.00525270191271687,0.0242653946586157,-0.00188259152977821,0.0369240052928389,0.000200980875689538,0.00147787812049753
47,0.92,1,7.37239441127224e-15,0.336248898854551,0.00819521906612343,0.349595352478345,0.336636642600868,0.00769036104794683,0.285124963237541,-0.000387743746317393,0.000504858018176593,0.0644703892408043,1.11868052599107e-08,490.411347160102,38.5878409697204,36.4995390510559,2,0,2,0,pinocchio,0,5.79569520100274,0,0,5.79569520100274,0,0,9.42602916784728,0,0,9.42602916784728,0,0,5.00000001118681,1,0,5.00000001118681,1,0,9.58865283989808,0,0,9.58865283989808,0,0,0.0264256513745522,3.50046094894414,-1.41215903027959,0.0245322830432694,0.0363190513618974,0.00150004568587722,5.79569520100274,5.79569520100274,5.79569520100274,5.79569520100274,9.42602916784728,9.42602916784728,9.42602916784728,9.42602916784728,5.00000001118681,5.00000001118681,5.00000001118681,5.00000001118681,9.58865283989808,9.58865283989808,9.58865283989808,9.58865283989808,0.0338523475052384,0.0264256513745522,-0.00394327905097924,3.50046094894414,-0.00270440423875584,-1.41215903027959,0.00541517343877018,0.0245322830432694,-0.00196995591925742,0.0363190513618974,0.000204471959790453,0.00150004568587722
48,0.94,1,5.24439120285437e-15,0.336310639392261,0.00815319898237849,0.35131995240705,0.336636642600868,0.00769036104794683,0.285124963237541,-0.000326003208606762,0.000462837934431658,0.0661949891695093,5.39150679657041e-09,490.474254977146,38.5769045645227,36.4628139362157,2,0,2,0,pinocchio,0,5.75635224141808,0,0,5.75635224141808,0,0,9.3863178906869,0,0,9.3863178906869,0,0,5.00000000539151,1,0,5.00000000539151,1,0,9.52574502285428,0,0,9.52574502285428,0,0,0.0285750820783354,3.53718606378435,-1.42309543547734,0.0248097209351824,0.0357068516339812,0.00152213934543311,5.75635224141808,5.75635224141808,5.75635224141808,5.75635224141808,9.3863178906869,9.3863178906869,9.3863178906869,9.3863178906869,5.00000000539151,5.00000000539151,5.00000000539151,5.00000000539151,9.52574502285428,9.52574502285428,9.52574502285428,9.52574502285428,0.0354578407993742,0.0285750820783354,-0.00635841377260249,3.53718606378435,-0.00186734425177804,-1.42309543547734,0.00557479893591051,0.0248097209351824,-0.00206056497619045,0.0357068516339812,0.000207834084967828,0.00152213934543311
49,0.96,1,7.65659620020885e-15,0.336364197605802,0.00811513132267648,0.353064689994442,0.336636642600868,0.00769036104794683,0.285124963237541,-0.000272444995066123,0.000424770274729643,0.0679397267569015,2.93640578519216e-09,490.538825170638,38.5658075954886,36.4255848626027,2,0,2,0,pinocchio,0,5.71790539011686,0,0,5.71790539011686,0,0,9.34447463538965,0,0,9.34447463538965,0,0,5.00000000293641,1,0,5.00000000293641,1,0,9.46117482936215,0,0,9.46117482936215,0,0,0.0306730786556174,3.57441513739728,-1.43419240451142,0.02509420165096,0.0350920759229816,0.00154399694239286,5.71790539011686,5.71790539011686,5.71790539011686,5.71790539011686,9.34447463538965,9.34447463538965,9.34447463538965,9.34447463538965,5.00000000293641,5.00000000293641,5.00000000293641,5.00000000293641,9.46117482936215,9.46117482936215,9.46117482936215,9.46117482936215,0.0369881280041824,0.0306730786556174,-0.008174454501372,3.57441513739728,-0.00125497469259273,-1.43419240451142,0.00572629517809986,0.02509420165096,-0.00215007486324481,0.0350920759229816,0.000210882366040721,0.00154399694239286
50,0.98,1,8.31825504613326e-15,0.336410601085041,0.00808047675242122,0.354830045482269,0.336636642600868,0.00769036104794683,0.285124963237541,-0.000226041515826725,0.000390115704474388,0.069705082244728,1.78016179575025e-09,490.604853256812,38.554615130795,36.3880102396291,2,0,2,0,pinocchio,0,5.68006948423069,0,0,5.68006948423069,0,0,9.30080734456893,0,0,9.30080734456893,0,0,5.00000000178016,1,0,5.00000000178016,1,0,9.39514674318751,0,0,9.39514674318751,0,0,0.0327101798138124,3.61198976037094,-1.44538486920496,0.0253839105256227,0.0344775161344922,0.00156551681206432,5.68006948423069,5.68006948423069,5.68006948423069,5.68006948423069,9.30080734456893,9.30080734456893,9.30080734456893,9.30080734456893,5.00000000178016,5.00000000178016,5.00000000178016,5.00000000178016,9.39514674318751,9.39514674318751,9.39514674318751,9.39514674318751,0.0384336120648427,0.0327101798138124,-0.00956589107526895,3.61198976037094,-0.000796958213108212,-1.44538486920496,0.00586637772852328,0.0253839105256227,-0.0022360314319414,0.0344775161344922,0.000213495875080127,0.00156551681206432
51,1,1,5.9909487334332e-15,0.336450751526992,0.00804876913464075,0.356616382623536,0.336636642600868,0.00769036104794683,0.285124963237541,-0.000185891073875621,0.00035840808669392,0.0714914193859955,1.18911280821976e-09,490.672101613652,38.5433693472167,36.3501933962278,2,0,2,0,pinocchio,0,5.64267368879608,0,0,5.64267368879608,0,0,9.25561015840123,0,0,9.25561015840123,0,0,5.00000000118911,1,0,5.00000000118911,1,0,9.32789838634779,0,0,9.32789838634779,0,0,0.0346790085604222,3.64980660377217,-1.45663065278329,0.0256780116412804,0.0338649603434535,0.0015866376805489,5.64267368879608,5.64267368879608,5.64267368879608,5.64267368879608,9.25561015840123,9.25561015840123,9.25561015840123,9.25561015840123,5.00000000118911,5.00000000118911,5.00000000118911,5.00000000118911,9.32789838634779,9.32789838634779,9.32789838634779,9.32789838634779,0.0397874981368602,0.0346790085604222,-0.0106487730897342,3.64980660377217,-0.000446995657370053,-1.45663065278329,0.00599296030468821,0.0256780116412804,-0.00231699806231944,0.0338649603434535,0.000215596809233887,0.0015866376805489
52,1.02,1,9.81532969008895e-15,0.336485440574576,0.00801960551199654,0.358423979949456,0.336636642600868,0.00769036104794683,0.285124963237541,-0.000151202026291875,0.000329244464049708,0.0732990167119159,8.67499849732667e-10,490.740308112549,38.5320976121117,36.312201610654,2,0,2,0,pinocchio,0,5.60561645031354,0,0,5.60561645031354,0,0,9.20916948080915,0,0,9.20916948080915,0,0,5.0000000008675,1,0,5.0000000008675,1,0,9.2596918874508,0,0,9.2596918874508,0,0,0.0365730727062149,3.68779838934599,-1.4679023878883,0.0259762307378713,0.0332556613237775,0.00160732504986006,5.60561645031354,5.60561645031354,5.60561645031354,5.60561645031354,9.20916948080915,9.20916948080915,9.20916948080915,9.20916948080915,5.0000000008675,5.0000000008675,5.0000000008675,5.0000000008675,9.2596918874508,9.2596918874508,9.2596918874508,9.2596918874508,0.0410443409907373,0.0365730727062149,-0.0115005592812452,3.68779838934599,-0.000174464767660254,-1.4679023878883,0.00610468720879709,0.0259762307378713,-0.00239208737755092,0.0332556613237775,0.000217136436127419,0.00160732504986006
53,1.04,1,6.99660468860182e-15,0.336515363791262,0.00799263781712101,0.360253051255726,0.336636642600868,0.00769036104794683,0.285124963237541,-0.000121278809605885,0.00030227676917418,0.075128088018185,6.85470347150385e-10,490.809193929283,38.5208177711635,36.2740787964508,2,0,2,0,pinocchio,0,5.568837963184,0,0,5.568837963184,0,0,9.1617674951097,0,0,9.1617674951097,0,0,5.00000000068547,1,0,5.00000000068547,1,0,9.19080607071655,0,0,9.19080607071655,0,0,0.0383862463702193,3.72592120354919,-1.47918222883651,0.0262786117605233,0.0326505839363773,0.00162756217888034,5.568837963184,5.568837963184,5.568837963184,5.568837963184,9.1617674951097,9.1617674951097,9.1617674951097,9.1617674951097,5.00000000068547,5.00000000068547,5.00000000068547,5.00000000068547,9.19080607071655,9.19080607071655,9.19080607071655,9.19080607071655,0.04219937325297,0.0383862463702193,-0.0121733529073467,3.72592120354919,4.10524819614011e-05,-1.47918222883651,0.00620066090154126,0.0262786117605233,-0.00246071324209396,0.0326505839363773,0.000218085814516655,0.00162756217888034
54,1.06,1,9.37237184124005e-15,0.336541132916863,0.00796756586894721,0.362103758955014,0.336636642600868,0.00769036104794683,0.285124963237541,-9.5509684005346e-05,0.000277204821000375,0.0769787957174732,5.8226490295965e-10,490.878470260636,38.5095415896711,36.235853873222,2,0,2,0,pinocchio,0,5.53230325930292,0,0,5.53230325930292,0,0,9.11368366404063,0,0,9.11368366404063,0,0,5.00000000058226,1,0,5.00000000058226,1,0,9.12152973936445,0,0,9.12152973936445,0,0,0.0401125652904282,3.76414612677803,-1.49045841032889,0.0265853720465657,0.0320505358367585,0.00164734410486292,5.53230325930292,5.53230325930292,5.53230325930292,5.53230325930292,9.11368366404063,9.11368366404063,9.11368366404063,9.11368366404063,5.00000000058226,5.00000000058226,5.00000000058226,5.00000000058226,9.12152973936445,9.12152973936445,9.12152973936445,9.12152973936445,0.0432482063293165,0.0401125652904282,-0.0127026412939983,3.76414612677803,0.00021333422740355,-1.49045841032889,0.00628028068083353,0.0265853720465657,-0.00252245899690706,0.0320505358367585,0.000218429664379016,0.00164734410486292
55,1.08,1,5.5599346198653e-15,0.336563286560443,0.00794413136184641,0.363976222738456,0.336636642600868,0.00769036104794683,0.285124963237541,-7.33560404252431e-05,0.00025377031389958,0.0788512595009152,5.28620702766602e-10,490.934805223289,38.4982769826371,36.1975462462896,2,0,2,0,pinocchio,0,5.4959917814439,0,0,5.4959917814439,0,0,9.06519477671112,0,0,9.06519477671112,0,0,5.00000000052862,1,0,5.00000000052862,1,0,9.05215599172656,0,0,9.05215599172656,0,0,0.0417461585395213,3.80245375371044,-1.50172301736287,0.0268968140781167,0.0314562365733928,0.00166667366366043,5.4959917814439,5.4959917814439,5.4959917814439,5.4959917814439,9.06519477671112,9.06519477671112,9.06519477671112,9.06519477671112,5.00000000052862,5.00000000052862,5.00000000052862,5.00000000052862,9.05215599172656,9.05215599172656,9.05215599172656,9.05215599172656,0.0441867027509204,0.0417461585395213,-0.0131130253409921,3.80245375371044,0.000351831848647066,-1.50172301736287,0.00634314515671974,0.0268968140781167,-0.00257700706827535,0.0314562365733928,0.000218162300093638,0.00166667366366043
56,1.1,1,3.18988336182476e-15,0.336582299492133,0.00792211265230348,0.365870525171731,0.336636642600868,0.00769036104794683,0.285124963237541,-5.43431087350887e-05,0.000231751604356643,0.0807455619341904,5.1020432323412e-10,490.983425981832,38.4870294531853,36.1591693667591,2,0,2,0,pinocchio,0,5.45989092175768,0,0,5.45989092175768,0,0,9.01657401816842,0,0,9.01657401816842,0,0,5.0000000005102,1,0,5.0000000005102,1,0,8.98297741067746,0,0,8.98297741067746,0,0,0.0432812337403046,3.84083063324093,-1.51297054681473,0.0272132701131026,0.0308683540792366,0.00168555882227785,5.45989092175768,5.45989092175768,5.45989092175768,5.45989092175768,9.01657401816842,9.01657401816842,9.01657401816842,9.01657401816842,5.0000000005102,5.0000000005102,5.0000000005102,5.0000000005102,8.98297741067746,8.98297741067746,8.98297741067746,8.98297741067746,0.0450109230260551,0.0432812337403046,-0.0134219521581684,3.84083063324093,0.000463165921289033,-1.51297054681473,0.00638899178250796,0.0272132701131026,-0.00262410105023037,0.0308683540792366,0.000217284912295668,0.00168555882227785
57,1.12,1,5.06551304182925e-15,0.336598590691054,0.00790132020771083,0.367786715301034,0.336636642600868,0.00769036104794683,0.285124963237541,-3.80519098139853e-05,0.000210959159763997,0.0826617520634934,5.22167198369061e-10,491.031910574132,38.4758030169641,36.1207330309325,2,0,2,0,pinocchio,0,5.42399199628098,0,0,5.42399199628098,0,0,8.96808942586808,0,0,8.96808942586808,0,0,5.00000000052217,1,0,5.00000000052217,1,0,8.91428196337853,0,0,8.91428196337853,0,0,0.0447120791447357,3.87926696906752,-1.52419698303589,0.0275350662097151,0.0302875238490433,0.00170401087120486,5.42399199628098,5.42399199628098,5.42399199628098,5.42399199628098,8.96808942586808,8.96808942586808,8.96808942586808,8.96808942586808,5.00000000052217,5.00000000052217,5.00000000052217,5.00000000052217,8.91428196337853,8.91428196337853,8.91428196337853,8.91428196337853,0.0457171020726364,0.0447120791447357,-0.0136421374145925,3.87926696906752,0.000552092123911052,-1.52419698303589,0.00641765816594386,0.0275350662097151,-0.00266352501822809,0.0302875238490433,0.000215803728359276,0.00170401087120486
58,1.14,1,9.90294041303257e-15,0.336612530299298,0.0078815926170825,0.369724810977813,0.336636642600868,0.00769036104794683,0.285124963237541,-2.41123015697342e-05,0.000191231569135669,0.0845998477402721,5.66221736164607e-10,491.079997996324,38.4646007936134,36.082244856378,2,0,2,0,pinocchio,0,5.38828772615167,0,0,5.38828772615167,0,0,8.92000200367616,0,0,8.92000200367616,0,0,5.00000000056622,1,0,5.00000000056622,1,0,8.84634946979708,0,0,8.84634946979708,0,0,0.0460330674474725,3.91775514362196,-1.53539920638663,0.0278624979065236,0.029714358905938,0.00172204318245057,5.38828772615167,5.38828772615167,5.38828772615167,5.38828772615167,8.92000200367616,8.92000200367616,8.92000200367616,8.92000200367616,5.00000000056622,5.00000000056622,5.00000000056622,5.00000000056622,8.84634946979708,8.84634946979708,8.84634946979708,8.84634946979708,0.0463016351760288,0.0460330674474725,-0.0137831328254947,3.91775514362196,0.000622124312265271,-1.53539920638663,0.00642905636702551,0.0278624979065236,-0.00269509199581108,0.029714358905938,0.000213728746579989,0.00172204318245057
59,1.16,1,9.07142814729872e-15,0.336624445619908,0.007862793087804,0.371684800368323,0.336636642600868,0.00769036104794683,0.285124963237541,-1.21969809599443e-05,0.000172432039857166,0.0865598371307827,6.50905995769335e-10,491.127436320369,38.453425383843,36.0437112250181,2,0,2,0,pinocchio,0,5.35277065395662,0,0,5.35277065395662,0,0,8.87256367963097,0,0,8.87256367963097,0,0,5.00000000065091,1,0,5.00000000065091,1,0,8.77944853606804,0,0,8.77944853606804,0,0,0.0472386567170593,3.95628877498187,-1.54657461615704,0.0281958131315475,0.0291494547963114,0.00173967034240098,5.35277065395662,5.35277065395662,5.35277065395662,5.35277065395662,8.87256367963097,8.87256367963097,8.87256367963097,8.87256367963097,5.00000000065091,5.00000000065091,5.00000000065091,5.00000000065091,8.77944853606804,8.77944853606804,8.77944853606804,8.77944853606804,0.0467610659172877,0.0472386567170593,-0.0138523408779676,3.95628877498187,0.000675937234746016,-1.54657461615704,0.00642315513128722,0.0281958131315475,-0.00271863734943167,0.0291494547963114,0.000211072846532545,0.00173967034240098
