step,time_s,success,routeB_residual,tip_x,tip_y,tip_z,target_x,target_y,target_z,err_x,err_y,err_z,tension_margin_low,tension_margin_high,torque_margin_low,torque_margin_high,active_lower_count,active_upper_count,jacobian_backend,jacobian_fallback,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,tau_1,tau_2,tau_3,tau_4,tau_5,tau_6,uwo_1,ua_1,uwo_2,ua_2,uwo_3,ua_3,uwo_4,ua_4,uwo_5,ua_5,uwo_6,ua_6,uwo_7,ua_7,uwo_8,ua_8,uwo_9,ua_9,uwo_10,ua_10,uwo_11,ua_11,uwo_12,ua_12,uwo_13,ua_13,uwo_14,ua_14
20,0.38,1,4.18370109772912e-15,0.502689235932322,0.14681337331506,1.42448000971771,0.522195061157077,0.135856391502743,1.42445906603865,-0.019505825224755,0.0109569818123169,2.09436790576945e-05,8.88178419700125e-16,493.489018213894,39.8952996209937,33.0421045365896,4,0,pinocchio,0,6.51098178610584,6.51098178610584,5.00000000000002,5.00000000000002,5,5,5.28947773701183,5.28947773701183,-0.0488634746475835,6.95789546341038,0.545928355560878,0.00405920873500819,-0.104700379006261,-3.89978379302302e-05,6.51098178610584,6.51098178610584,6.51098178610584,6.51098178610584,5.00000000000002,5.00000000000002,5.00000000000002,5.00000000000002,5,5,5,5,5.28947773701183,5.28947773701183,5.28947773701183,5.28947773701183,-0.0488641468489917,-0.0488634746475835,-0.0123848010742194,6.95789546341038,0.0271705803070503,0.545928355560878,0.00140855029065534,0.00405920873500819,-0.00217071545979053,-0.104700379006261,-1.5094900220447e-05,-3.89978379302302e-05
21,0.4,1,7.35212352391918e-15,0.505188138034981,0.145425268352028,1.42447841061511,0.522195061157077,0.135856391502743,1.42445906603865,-0.0170069231220964,0.00956887684928515,1.93445764615774e-05,0,493.429390119471,39.8954772221699,33.038845282365,4,0,pinocchio,0,6.57060988052885,6.57060988052885,5.00000000000001,5.00000000000001,5,5,5.42083301992645,5.42083301992645,-0.0431109711455951,6.96115471763502,0.540922557492085,0.00367186217316346,-0.104522777830151,-3.60501834834882e-05,6.57060988052885,6.57060988052885,6.57060988052885,6.57060988052885,5.00000000000001,5.00000000000001,5.00000000000001,5.00000000000001,5,5,5,5,5.42083301992645,5.42083301992645,5.42083301992645,5.42083301992645,-0.0430890647766304,-0.0431109711455951,-0.010810167548776,6.96115471763502,0.0237306906560377,0.540922557492085,0.00121933739890778,0.00367186217316346,-0.00188976817222652,-0.104522777830151,-1.31475304172568e-05,-3.60501834834882e-05
22,0.42,1,7.18567706869127e-15,0.507370850627317,0.144212301507332,1.42447680071449,0.522195061157077,0.135856391502743,1.42445906603865,-0.0148242105297606,0.00835591000458885,1.77346758425401e-05,5.64493340959871e-10,493.376450724696,39.8956352493664,33.0360079127749,4,0,pinocchio,0,6.62354927530408,6.62354927530408,5.00000000088511,5.00000000088511,5.00000000056449,5.00000000056449,5.53640225135714,5.53640225135714,-0.0379415373192028,6.96399208722507,0.536520955323388,0.00333492821974384,-0.104364750633617,-3.34478061676427e-05,6.62354927530408,6.62354927530408,6.62354927530408,6.62354927530408,5.00000000088511,5.00000000088511,5.00000000088511,5.00000000088511,5.00000000056449,5.00000000056449,5.00000000056449,5.00000000056449,5.53640225135714,5.53640225135714,5.53640225135714,5.53640225135714,-0.0379056011090171,-0.0379415373192028,-0.00942210996953463,6.96399208722507,0.0206641010006834,0.536520955323388,0.00105158239895076,0.00333492821974384,-0.0016396598713655,-0.104364750633617,-1.14129302062338e-05,-3.34478061676427e-05
23,0.44,1,7.71406543032002e-15,0.509276682652192,0.143152783672361,1.42447522267465,0.522195061157077,0.135856391502743,1.42445906603865,-0.0129183785048852,0.00729639216961808,1.61566359944132e-05,7.67398589118784e-10,493.329661934542,39.8957751419737,33.0335384761467,4,0,pinocchio,0,6.67033806545763,6.67033806545763,5.0000000007674,5.0000000007674,5.00000000097214,5.00000000097214,5.63765040328431,5.63765040328431,-0.0333012338542278,6.96646152385327,0.532657646312679,0.00304245473596344,-0.104224858026334,-3.11573116475441e-05,6.67033806545763,6.67033806545763,6.67033806545763,6.67033806545763,5.0000000007674,5.0000000007674,5.0000000007674,5.0000000007674,5.00000000097214,5.00000000097214,5.00000000097214,5.00000000097214,5.63765040328431,5.63765040328431,5.63765040328431,5.63765040328431,-0.0332574420884697,-0.0333012338542278,-0.00819662508222052,6.96646152385327,0.0179353181604398,0.532657646312679,0.000903246581842154,0.00304245473596344,-0.00141752285559704,-0.104224858026334,-9.87133740437685e-06,-3.11573116475441e-05
24,0.46,1,6.94992900335798e-15,0.510940294537147,0.142227580254537,1.42447370652875,0.522195061157077,0.135856391502743,1.42445906603865,-0.0112547666199305,0.00637118875179443,1.46404900944752e-05,0,493.288475139192,39.8958984342727,33.0313891841678,4,0,pinocchio,0,6.71152486080819,6.71152486080819,5,5,5,5,5.72600914808775,5.72600914808775,-0.0291361304997842,6.96861081583215,0.529270947585398,0.00278901864561576,-0.104101565727266,-2.91464045309199e-05,6.71152486080819,6.71152486080819,6.71152486080819,6.71152486080819,5,5,5,5,5,5,5,5,5.72600914808775,5.72600914808775,5.72600914808775,5.72600914808775,-0.0290888416724968,-0.0291361304997842,-0.00711274036584797,6.96861081583215,0.0155095956530076,0.529270947585398,0.000772351899350099,0.00278901864561576,-0.00122053906032704,-0.104101565727266,-8.50342180314101e-06,-2.91464045309199e-05
25,0.48,1,8.774789161361e-15,0.512392169242214,0.141419852065961,1.42447227226329,0.522195061157077,0.135856391502743,1.42445906603865,-0.0098028919148635,0.00556346056321788,1.32062246389619e-05,3.69445807280044e-10,493.25235539935,39.8960066530079,33.0295178248787,4,0,pinocchio,0,6.7476446006499,6.7476446006499,5.00000000840002,5.00000000840002,5.00000000036945,5.00000000036945,5.80283493665107,5.80283493665107,-0.0253945107862499,6.97048217512135,0.526304115243062,0.00256972367323104,-0.103993346992128,-2.73845623261844e-05,6.7476446006499,6.7476446006499,6.7476446006499,6.7476446006499,5.00000000840002,5.00000000840002,5.00000000840002,5.00000000840002,5.00000000036945,5.00000000036945,5.00000000036945,5.00000000036945,5.80283493665107,5.80283493665107,5.80283493665107,5.80283493665107,-0.025346708708156,-0.0253945107862499,-0.00615220630497504,6.97048217512135,0.0133540363438627,0.526304115243062,0.000657034515604948,0.00256972367323104,-0.0010460311869025,-0.103993346992128,-7.29085753903291e-06,-2.73845623261844e-05
26,0.5,1,7.25719844774786e-15,0.513659061967804,0.14071480840451,1.42447093204298,0.522195061157077,0.135856391502743,1.42445906603865,-0.00853599918927317,0.00485841690176747,1.18660043282315e-05,3.79438702680091e-11,493.220795932241,39.8961012571654,33.0278871626483,4,0,pinocchio,0,6.77920406775867,6.77920406775867,5.00000000003794,5.00000000003794,5.00000000215476,5.00000000215476,5.86938637584027,5.86938637584027,-0.0220281260884703,6.97211283735171,0.523705570743694,0.00238017625719862,-0.103898742834566,-2.58433916418154e-05,6.77920406775867,6.77920406775867,6.77920406775867,6.77920406775867,5.00000000003794,5.00000000003794,5.00000000003794,5.00000000003794,5.00000000215476,5.00000000215476,5.00000000215476,5.00000000215476,5.86938637584027,5.86938637584027,5.86938637584027,5.86938637584027,-0.0219817643668279,-0.0220281260884703,-0.00529917301947336,6.97211283735171,0.0114381744647503,0.523705570743694,0.000555571515349129,0.00238017625719862,-0.000891511412717705,-0.103898742834566,-6.21662510269516e-06,-2.58433916418154e-05
27,0.52,1,1.10020300272746e-14,0.5147644191127,0.140099477284393,1.42446969207765,0.522195061157077,0.135856391502743,1.42445906603865,-0.00743064204437716,0.00424308578165025,1.06260389935997e-05,0,493.193325917253,39.8961836050274,33.0264643676966,4,0,pinocchio,0,6.80667408274697,6.80667408274697,5.00000000000001,5.00000000000001,5,5,5.92681441657409,5.92681441657409,-0.0189928239609124,6.97353563230341,0.521428827261359,0.00221645007061241,-0.103816394972555,-2.44967757962427e-05,6.80667408274697,6.80667408274697,6.80667408274697,6.80667408274697,5.00000000000001,5.00000000000001,5.00000000000001,5.00000000000001,5,5,5,5,5.92681441657409,5.92681441657409,5.92681441657409,5.92681441657409,-0.0189490926573725,-0.0189928239609124,-0.00453988494837176,6.97353563230341,0.00973422574201521,0.521428827261359,0.000466390899461544,0.00221645007061241,-0.000754703014770541,-0.103816394972555,-5.26514190823946e-06,-2.44967757962427e-05
28,0.54,1,6.81906228984474e-15,0.515728762060063,0.139562495111154,1.42446855415343,0.522195061157077,0.135856391502743,1.42445906603865,-0.00646629909701391,0.00370610360841164,9.4881147747472e-06,6.1117333416405e-10,493.169513884041,39.8962549385787,33.0252204933626,4,0,pinocchio,0,6.83048611595934,6.83048611595934,5.00000000061117,5.00000000061117,5.00000002857784,5.00000002857784,5.9761604908635,5.9761604908635,-0.0162487717310921,6.9747795066374,0.51943224214947,0.00207504564196658,-0.103745061421313,-2.33208883664967e-05,6.83048611595934,6.83048611595934,6.83048611595934,6.83048611595934,5.00000000061117,5.00000000061117,5.00000000061117,5.00000000061117,5.00000002857784,5.00000002857784,5.00000002857784,5.00000002857784,5.9761604908635,5.9761604908635,5.9761604908635,5.9761604908635,-0.0162083022718349,-0.0162487717310921,-0.0038624065869115,6.9747795066374,0.00821713094433818,0.51943224214947,0.000388071478809593,0.00207504564196658,-0.000633545099979926,-0.103745061421313,-4.42228635222364e-06,-2.33208883664967e-05
29,0.56,1,8.22808435526315e-15,0.516570034539095,0.139093916405802,1.42446751686397,0.522195061157077,0.135856391502743,1.42445906603865,-0.00562502661798214,0.0032375249030594,8.45082531575336e-06,5.466536556753e-09,493.14896835774,39.8963163788644,33.0241300061894,4,0,pinocchio,0,6.85103164225957,6.85103164225957,5.00000000546654,5.00000000546654,5.00000003888122,5.00000003888122,6.01835976053211,6.01835976053211,-0.0137604233995959,6.97586999381061,0.517678675524053,0.0019528488955253,-0.103683621135551,-2.22941222873429e-05,6.85103164225957,6.85103164225957,6.85103164225957,6.85103164225957,5.00000000546654,5.00000000546654,5.00000000546654,5.00000000546654,5.00000003888122,5.00000003888122,5.00000003888122,5.00000003888122,6.01835976053211,6.01835976053211,6.01835976053211,6.01835976053211,-0.0137234450409025,-0.0137604233995959,-0.00325638164752462,6.97586999381061,0.00686447385994882,0.517678675524053,0.000319336822158789,0.0019528488955253,-0.000526187017797497,-0.103683621135551,-3.67535676559783e-06,-2.22941222873429e-05
30,0.58,1,4.73049488650948e-15,0.517303914263857,0.138685043145472,1.42446657658268,0.522195061157077,0.135856391502743,1.42445906603865,-0.00489114689322068,0.002828651642729,7.51054402980955e-06,1.26032517755448e-11,493.131336497763,39.8963689278527,33.0231703689013,4,0,pinocchio,0,6.86866350223707,6.86866350223707,5.0000000000126,5.0000000000126,5.00000000003582,5.00000000003582,6.0542472921698,6.0542472921698,-0.011496332447537,6.9768296310987,0.516135108586866,0.00184709102012622,-0.103631072147315,-2.13969702553857e-05,6.86866350223707,6.86866350223707,6.86866350223707,6.86866350223707,5.0000000000126,5.0000000000126,5.0000000000126,5.0000000000126,5.00000000003582,5.00000000003582,5.00000000003582,5.00000000003582,6.0542472921698,6.0542472921698,6.0542472921698,6.0542472921698,-0.0114627910665988,-0.011496332447537,-0.00271282470762202,6.9768296310987,0.00565632930322124,0.516135108586866,0.000259046101255933,0.00184709102012622,-0.000430976999268751,-0.103631072147315,-3.01299438376645e-06,-2.13969702553857e-05
31,0.6,1,8.55269029931537e-15,0.517944090694854,0.138328272675243,1.42446572821724,0.522195061157077,0.135856391502743,1.42445906603865,-0.00425097046222345,0.00247188117250038,6.66217859257578e-06,6.56208056781793e-08,493.116301518357,39.8964134742056,33.0223216725201,4,0,pinocchio,0,6.88369848164263,6.88369848164263,5.00000006562081,5.00000006562081,5.00000009863452,5.00000009863452,6.08456594661709,6.08456594661709,-0.00942887655388981,6.9776783274799,0.514772252112483,0.00175531075635199,-0.103586525794428,-2.06118777370228e-05,6.88369848164263,6.88369848164263,6.88369848164263,6.88369848164263,5.00000006562081,5.00000006562081,5.00000006562081,5.00000006562081,5.00000009863452,5.00000009863452,5.00000009863452,5.00000009863452,6.08456594661709,6.08456594661709,6.08456594661709,6.08456594661709,-0.00939852434849087,-0.00942887655388981,-0.00222394165559336,6.9776783274799,0.00457507400685842,0.514772252112483,0.00020618338415801,0.00175531075635199,-0.000346447662323612,-0.103586525794428,-2.42508648540252e-06,-2.06118777370228e-05
32,0.62,1,7.97115455088417e-15,0.518502511383218,0.138016962829296,1.42446496578488,0.522195061157077,0.135856391502743,1.42445906603865,-0.0036925497738598,0.00216057132655309,5.89974622555722e-06,6.85849048664977e-08,493.103580567757,39.8964508010065,33.0215663129499,4,0,pinocchio,0,6.89641943224285,6.89641943224285,5.0000000685849,5.0000000685849,5.00000010984228,5.00000010984228,6.10997431403195,6.10997431403195,-0.00753393708949725,6.97843368705005,0.513564165818566,0.00167531986572128,-0.103549198993551,-1.99230851883036e-05,6.89641943224285,6.89641943224285,6.89641943224285,6.89641943224285,5.0000000685849,5.0000000685849,5.0000000685849,5.0000000685849,5.00000010984228,5.00000010984228,5.00000010984228,5.00000010984228,6.10997431403195,6.10997431403195,6.10997431403195,6.10997431403195,-0.00750639994731017,-0.00753393708949725,-0.00178297502196045,6.97843368705005,0.003605183710782,0.513564165818566,0.000159846592694635,0.00167531986572128,-0.000271300344031999,-0.103549198993551,-1.90266244715076e-06,-1.99230851883036e-05
33,0.64,1,1.00589669681784e-14,0.518989599626085,0.137745312752559,1.42446428284271,0.522195061157077,0.135856391502743,1.42445906603865,-0.00320546153099277,0.00188892124981666,5.21680405518588e-06,5.05526358551833e-08,493.092920749722,39.8964815944372,33.0208887074085,4,0,pinocchio,0,6.90707925027846,6.90707925027846,5.00000005055264,5.00000005055264,5.00000009915637,5.00000009915637,6.13105572892005,6.13105572892005,-0.0057905655826781,6.97911129259146,0.512487899102108,0.00160517183004758,-0.103518405562847,-1.93164681184524e-05,6.90707925027846,6.90707925027846,6.90707925027846,6.90707925027846,5.00000005055264,5.00000005055264,5.00000005055264,5.00000005055264,5.00000009915637,5.00000009915637,5.00000009915637,5.00000009915637,6.13105572892005,6.13105572892005,6.13105572892005,6.13105572892005,-0.00576539339827065,-0.0057905655826781,-0.00138407072513758,6.97911129259146,0.00273302948853171,0.512487899102108,0.000119236594322558,0.00160517183004758,-0.000204389246597714,-0.103518405562847,-1.43778854067023e-06,-1.93164681184524e-05
34,0.66,1,7.99336154160914e-15,0.519414446215806,0.137508257894201,1.42446367280277,0.522195061157077,0.135856391502743,1.42445906603865,-0.00278061494127146,0.00165186639145787,4.60676412217254e-06,2.54552707801281e-08,493.084096442332,39.8965064526133,33.0202750457984,4,0,pinocchio,0,6.9159035576681,6.9159035576681,5.00000002545527,5.00000002545527,5.00000007240328,5.00000007240328,6.14832616551292,6.14832616551292,-0.00418065108632415,6.97972495420157,0.511523159031963,0.0015431338824557,-0.103493547386693,-1.87793821287294e-05,6.9159035576681,6.9159035576681,6.9159035576681,6.9159035576681,5.00000002545527,5.00000002545527,5.00000002545527,5.00000002545527,5.00000007240328,5.00000007240328,5.00000007240328,5.00000007240328,6.14832616551292,6.14832616551292,6.14832616551292,6.14832616551292,-0.00415735511602122,-0.00418065108632415,-0.00102216269122835,6.97972495420157,0.00194668162932743,0.511523159031963,8.3646913857649e-05,0.0015431338824557,-0.000144706154706853,-0.103493547386693,-1.02346663055641e-06,-1.87793821287294e-05
35,0.68,1,3.77267197479043e-15,0.519784977985321,0.137301377685891,1.42446312915655,0.522195061157077,0.135856391502743,1.42445906603865,-0.00241008317175606,0.00144498618314864,4.06311789546976e-06,7.37982208676158e-09,493.076906224428,39.8965258942219,33.0197130730328,4,0,pinocchio,0,6.92309377557224,6.92309377557224,5.00000000737982,5.00000000737982,5.00000004220591,5.00000004220591,6.16224196339166,6.16224196339166,-0.00268860237905946,6.98028692696718,0.510652007775368,0.00148766211724459,-0.103474105778112,-1.83005159491963e-05,6.92309377557224,6.92309377557224,6.92309377557224,6.92309377557224,5.00000000737982,5.00000000737982,5.00000000737982,5.00000000737982,5.00000004220591,5.00000004220591,5.00000004220591,5.00000004220591,6.16224196339166,6.16224196339166,6.16224196339166,6.16224196339166,-0.00266668278477766,-0.00268860237905946,-0.000692872812280143,6.98028692696718,0.00123572550089079,0.510652007775368,5.2454155749615e-05,0.00148766211724459,-9.1366035562146e-05,-0.103474105778112,-6.53538471340198e-07,-1.83005159491963e-05
36,0.7,1,6.45172183677234e-15,0.520108105697179,0.137120814508449,1.42446264562944,0.522195061157077,0.135856391502743,1.42445906603865,-0.00208695545989834,0.00126442300570584,3.57959079155812e-06,7.73204611448364e-10,493.071170103678,39.8965403667013,33.0191918983976,4,0,pinocchio,0,6.92882989632206,6.92882989632206,5.0000000007732,5.0000000007732,5.00000001940538,5.00000001940538,6.17320689522937,6.17320689522937,-0.00130104986998173,6.98080810160237,0.509858589642948,0.00143737948547008,-0.10345963329867,-1.786975488391e-05,6.92882989632206,6.92882989632206,6.92882989632206,6.92882989632206,5.0000000007732,5.0000000007732,5.0000000007732,5.0000000007732,5.00000001940538,5.00000001940538,5.00000001940538,5.00000001940538,6.17320689522937,6.17320689522937,6.17320689522937,6.17320689522937,-0.00128001586647031,-0.00130104986998173,-0.000392423778784234,6.98080810160237,0.000591091622958118,0.509858589642948,2.51092475949122e-05,0.00143737948547008,-4.35937317604385e-05,-0.10345963329867,-3.2259717386296e-07,-1.786975488391e-05
37,0.72,1,7.72887908810458e-15,0.520389853627683,0.136963202655772,1.42446221628199,0.522195061157077,0.135856391502743,1.42445906603865,-0.00180520752939484,0.00110681115302941,3.15024334218705e-06,8.12264033811516e-10,493.066726983573,39.8965502538698,33.0187018285211,4,0,pinocchio,0,6.93327301642746,6.93327301642746,5.00000000081226,5.00000000081226,5.00000000737263,5.00000000737263,6.18157859466758,6.18157859466758,-6.57078094261854e-06,6.98129817147893,0.509128886525286,0.00139105638986539,-0.103449746130186,-1.74780552212139e-05,6.93327301642746,6.93327301642746,6.93327301642746,6.93327301642746,5.00000000081226,5.00000000081226,5.00000000081226,5.00000000081226,5.00000000737263,5.00000000737263,5.00000000737263,5.00000000737263,6.18157859466758,6.18157859466758,6.18157859466758,6.18157859466758,1.40447725058834e-05,-6.57078094261854e-06,-0.000117562765211687,6.98129817147893,4.90056728352783e-06,0.509128886525286,1.12948558950166e-06,0.00139105638986539,-7.11789851948197e-07,-0.103449746130186,-2.59059191876077e-08,-1.74780552212139e-05
38,0.74,1,5.15701657478635e-15,0.520635472987062,0.136825606121515,1.4244618355709,0.522195061157077,0.135856391502743,1.42445906603865,-0.00155958817001545,0.000969214618772196,2.76953225308851e-06,0,493.063432383833,39.8965558829522,33.0182342213448,4,0,pinocchio,0,6.93656761616728,6.93656761616728,5,5,5,5,6.18767433141423,6.18767433141423,0.00120456091861341,6.98176577865523,0.508450500034207,0.00134759361426294,-0.10344411704775,-1.71173300107816e-05,6.93656761616728,6.93656761616728,6.93656761616728,6.93656761616728,5,5,5,5,5,5,5,5,6.18767433141423,6.18767433141423,6.18767433141423,6.18767433141423,0.00122519108503383,0.00120456091861341,0.000134505305773303,6.98176577865523,-0.00052967735383902,0.508450500034207,-1.99086489658384e-05,0.00134759361426294,3.78705772732246e-05,-0.10344411704775,2.40675895213371e-07,-1.71173300107816e-05
39,0.76,1,7.14137090045003e-15,0.520849541104016,0.136705464152845,1.42446149838055,0.522195061157077,0.135856391502743,1.42445906603865,-0.00134552005306132,0.000849072650102228,2.43234189745145e-06,9.72555369571637e-13,493.061156402643,39.8965575310062,33.0177813581245,4,0,pinocchio,0,6.93884359735665,6.93884359735665,5.00000000002639,5.00000000002639,5.00000000000097,5.00000000000097,6.19177616500361,6.19177616500361,0.00234060055000066,6.98221864187546,0.507812458128291,0.00130600733636808,-0.103442468993788,-1.67803457769288e-05,6.93884359735665,6.93884359735665,6.93884359735665,6.93884359735665,5.00000000002639,5.00000000002639,5.00000000002639,5.00000000002639,5.00000000000097,5.00000000000097,5.00000000000097,5.00000000000097,6.19177616500361,6.19177616500361,6.19177616500361,6.19177616500361,0.00236163698551195,0.00234060055000066,0.000366176652448758,6.98221864187546,-0.00101854836393045,0.507812458128291,-3.83759489537283e-05,0.00130600733636808,7.26674442645958e-05,-0.103442468993788,4.80759538845632e-07,-1.67803457769288e-05
