step,time_s,success,routeB_residual,tip_x,tip_y,tip_z,target_x,target_y,target_z,err_x,err_y,err_z,tension_margin_low,tension_margin_high,torque_margin_low,torque_margin_high,active_lower_count,active_upper_count,jacobian_backend,jacobian_fallback,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,tau_1,tau_2,tau_3,tau_4,tau_5,tau_6,uwo_1,ua_1,uwo_2,ua_2,uwo_3,ua_3,uwo_4,ua_4,uwo_5,ua_5,uwo_6,ua_6,uwo_7,ua_7,uwo_8,ua_8,uwo_9,ua_9,uwo_10,ua_10,uwo_11,ua_11,uwo_12,ua_12,uwo_13,ua_13,uwo_14,ua_14
40,0.78,1,7.80355622818264e-15,0.521036048098796,0.136600543624873,1.42446120003302,0.522195061157077,0.135856391502743,1.42445906603865,-0.00115901305828103,0.000744152122130193,2.13399437098971e-06,4.67068161924544e-10,493.059781960156,39.8965554307757,33.0173363317045,4,0,pinocchio,0,6.94021803984392,6.94021803984392,5.00000002611886,5.00000002611886,5.00000000046707,5.00000000046707,6.19413548840567,6.19413548840567,0.00340853465511708,6.98266366829553,0.507205044100875,0.00126541596981421,-0.103444569224283,-1.64606298217211e-05,6.94021803984392,6.94021803984392,6.94021803984392,6.94021803984392,5.00000002611886,5.00000002611886,5.00000002611886,5.00000002611886,5.00000000046707,5.00000000046707,5.00000000046707,5.00000000046707,6.19413548840567,6.19413548840567,6.19413548840567,6.19413548840567,0.00343032259149822,0.00340853465511708,0.000579500291919999,6.98266366829553,-0.00146680828250823,0.507205044100875,-5.45962921449927e-05,0.00126541596981421,0.000104125119740672,-0.103444569224283,6.97487109846406e-07,-1.64606298217211e-05
41,0.8,1,9.58812758652598e-15,0.521198472577301,0.136508897398385,1.42446093628312,0.522195061157077,0.135856391502743,1.42445906603865,-0.000996588579776692,0.000652505895642058,1.87024446973716e-06,3.308375795541e-11,493.059203293509,39.8965497760399,33.0168929485637,4,0,pinocchio,0,6.94079670649148,6.94079670649148,5.00000000003308,5.00000000003308,5.0000000002989,5.0000000002989,6.19497687608902,6.19497687608902,0.00441426131619159,6.98310705143633,0.506619645276781,0.00122502860210537,-0.103450223960062,-1.61523868413507e-05,6.94079670649148,6.94079670649148,6.94079670649148,6.94079670649148,5.00000000003308,5.00000000003308,5.00000000003308,5.00000000003308,5.0000000002989,5.0000000002989,5.0000000002989,5.0000000002989,6.19497687608902,6.19497687608902,6.19497687608902,6.19497687608902,0.0044370962640059,0.00441426131619159,0.000776223925974762,6.98310705143633,-0.00187884387039361,0.506619645276781,-6.88518811529093e-05,0.00122502860210537,0.000132630196887362,-0.103450223960062,8.93586069139474e-07,-1.61523868413507e-05
42,0.82,1,5.7516056788728e-15,0.521339847702619,0.136428827917212,1.42446070330301,0.522195061157077,0.135856391502743,1.42445906603865,-0.000855213454458825,0.000572436414469024,1.63726435364886e-06,2.10826911484219e-11,493.059324536043,39.8965407263923,33.0164456437776,4,0,pinocchio,0,6.94067546395691,6.94067546395691,5.00000000002108,5.00000000002108,5.00000000009383,5.00000000009383,6.19450182763076,6.19450182763076,0.00536274825346569,6.98355435622244,0.506048620615527,0.00118413490353517,-0.103459273607655,-1.58504252709504e-05,6.94067546395691,6.94067546395691,6.94067546395691,6.94067546395691,5.00000000002108,5.00000000002108,5.00000000002108,5.00000000002108,5.00000000009383,5.00000000009383,5.00000000009383,5.00000000009383,6.19450182763076,6.19450182763076,6.19450182763076,6.19450182763076,0.00538687398752558,0.00536274825346569,0.000957833964505994,6.98355435622244,-0.00225842223890993,0.506048620615527,-8.13879011900553e-05,0.00118413490353517,0.000158516685317522,-0.103459273607655,1.07141749339235e-06,-1.58504252709504e-05
43,0.84,1,9.62511025242162e-15,0.521462818841051,0.136358855393503,1.42446049766021,0.522195061157077,0.135856391502743,1.42445906603865,-0.00073224231602631,0.00050246389076064,1.43162156152066e-06,1.1361578344804e-11,493.060058675702,39.8965284116789,33.0159894062344,4,0,pinocchio,0,6.93994132429826,6.93994132429826,5.00000000002975,5.00000000002975,5.00000000001136,5.00000000001136,6.19289149982258,6.19289149982258,0.00625817328325677,6.98401059376559,0.505485183151506,0.00114209619716807,-0.103471588321087,-1.55500908758289e-05,6.93994132429826,6.93994132429826,6.93994132429826,6.93994132429826,5.00000000002975,5.00000000002975,5.00000000002975,5.00000000002975,5.00000000001136,5.00000000001136,5.00000000001136,5.00000000001136,6.19289149982258,6.19289149982258,6.19289149982258,6.19289149982258,0.0062837807872711,0.00625817328325677,0.00112559149886238,6.98401059376559,-0.00260877149771233,0.505485183151506,-9.2416787722982e-05,0.00114209619716807,0.000182072490815699,-0.103471588321087,1.233020263669e-06,-1.55500908758289e-05
44,0.86,1,5.10591082626868e-15,0.52156969383553,0.13629769000488,1.42446031629166,0.522195061157077,0.135856391502743,1.42445906603865,-0.000625367321547499,0.000441298502136978,1.25025300956594e-06,5.10791409169542e-12,493.061326529468,39.8965129359478,33.0155197139733,4,0,pinocchio,0,6.93867347053232,6.93867347053232,5.00000000005276,5.00000000005276,5.00000000000511,5.00000000000511,6.19030944141945,6.19030944141945,0.00710404592179404,6.98448028602669,0.50492329762529,0.00109833767270343,-0.103487064052183,-1.52472084565111e-05,6.93867347053232,6.93867347053232,6.93867347053232,6.93867347053232,5.00000000005276,5.00000000005276,5.00000000005276,5.00000000005276,5.00000000000511,5.00000000000511,5.00000000000511,5.00000000000511,6.19030944141945,6.19030944141945,6.19030944141945,6.19030944141945,0.00713127305721883,0.00710404592179404,0.00128056358449413,6.98448028602669,-0.00293265148458488,0.50492329762529,-0.000102122016556905,0.00109833767270343,0.00020354513087284,-0.103487064052183,1.38015003869896e-06,-1.52472084565111e-05
45,0.88,1,6.84555256793687e-15,0.521662486832024,0.136244207600564,1.42446015647562,0.522195061157077,0.135856391502743,1.42445906603865,-0.000532574325053492,0.000387816097820959,1.09043697116284e-06,2.1405099914773e-13,493.063055923174,39.8964943810642,33.0150324776415,4,0,pinocchio,0,6.93694407682593,6.93694407682593,5.00000000000038,5.00000000000038,5.00000000000021,5.00000000000021,6.18690379397764,6.18690379397764,0.00790331358606853,6.98496752235848,0.504357590365736,0.00105234152346659,-0.103505618935816,-1.49380298774777e-05,6.93694407682593,6.93694407682593,6.93694407682593,6.93694407682593,5.00000000000038,5.00000000000038,5.00000000000038,5.00000000000038,5.00000000000021,5.00000000000021,5.00000000000021,5.00000000000021,6.18690379397764,6.18690379397764,6.18690379397764,6.18690379397764,0.0079322453146986,0.00790331358606853,0.00142365115000587,6.98496752235848,-0.00323241681888931,0.504357590365736,-0.000110661546926849,0.00105234152346659,0.000223146871611846,-0.103505618935816,1.51431451911321e-06,-1.49380298774777e-05
46,0.9,1,6.41914537166944e-15,0.521742956469949,0.136197428473882,1.42446001580305,0.522195061157077,0.135856391502743,1.42445906603865,-0.000452104687128418,0.00034103697113877,9.49764400459685e-07,2.41455699878657e-08,493.065180934076,39.8964728099597,33.0145239917315,4,0,pinocchio,0,6.93481906592372,6.93481906592372,5.0000000425209,5.0000000425209,5.00000002414557,5.00000002414557,6.18280924159948,6.18280924159948,0.00865845247668516,6.9854760082685,0.503783270775633,0.00100364092952419,-0.103527190040318,-1.46191883757122e-05,6.93481906592372,6.93481906592372,6.93481906592372,6.93481906592372,5.0000000425209,5.0000000425209,5.0000000425209,5.0000000425209,5.00000002414557,5.00000002414557,5.00000002414557,5.00000002414557,6.18280924159948,6.18280924159948,6.18280924159948,6.18280924159948,0.00868912151525336,0.00865845247668516,0.00155561325584586,6.9854760082685,-0.00351007230528921,0.503783270775633,-0.000118170915072824,0.00100364092952419,0.00024105928525131,-0.103527190040318,1.63680476816808e-06,-1.46191883757122e-05
47,0.92,1,8.13716582612092e-15,0.521812639148615,0.136156498818751,1.42445989214929,0.522195061157077,0.135856391502743,1.42445906603865,-0.000382422008462613,0.00030010731600838,8.26110636786836e-07,7.43405337289005e-13,493.067641494831,39.8964482696273,33.0139908918151,4,0,pinocchio,0,6.93235850516904,6.93235850516904,5.00000000000074,5.00000000000074,5.00000000000285,5.00000000000285,6.17814837955271,6.17814837955271,0.00937154636523882,6.98600910818488,0.503196062125762,0.000951814728993796,-0.103551730372688,-1.42876577611131e-05,6.93235850516904,6.93235850516904,6.93235850516904,6.93235850516904,5.00000000000074,5.00000000000074,5.00000000000074,5.00000000000074,5.00000000000285,5.00000000000285,5.00000000000285,5.00000000000285,6.17814837955271,6.17814837955271,6.17814837955271,6.17814837955271,0.00940393418565577,0.00937154636523882,0.00167708893871321,6.98600910818488,-0.00376732244038891,0.503196062125762,-0.000124766067244764,0.000951814728993796,0.000257437365021929,-0.103551730372688,1.74872371161428e-06,-1.42876577611131e-05
48,0.94,1,9.38323636646189e-15,0.521872877991552,0.136120674529342,1.42445978364671,0.522195061157077,0.135856391502743,1.42445906603865,-0.000322183165525125,0.000264283026599588,7.17608058087293e-07,2.92530444312433e-11,493.070382467683,39.8964207937162,33.0134301182428,4,0,pinocchio,0,6.92961753231685,6.92961753231685,5.00000000013494,5.00000000013494,5.00000000002925,5.00000000002925,6.17303357326487,6.17303357326487,0.0100443526626822,6.98656988175717,0.502592142354753,0.000896482821047043,-0.103579206283834,-1.39407173779271e-05,6.92961753231685,6.92961753231685,6.92961753231685,6.92961753231685,5.00000000013494,5.00000000013494,5.00000000013494,5.00000000013494,5.00000000002925,5.00000000002925,5.00000000002925,5.00000000002925,6.17303357326487,6.17303357326487,6.17303357326487,6.17303357326487,0.0100783907777355,0.0100443526626822,0.00178861568232946,6.98656988175717,-0.00400561384054754,0.502592142354753,-0.000130545827396134,0.000896482821047043,0.000272413076608302,-0.103579206283834,1.85101069405391e-06,-1.39407173779271e-05
49,0.96,1,6.83731656736492e-15,0.521924848054339,0.136089307051628,1.42445968865884,0.522195061157077,0.135856391502743,1.42445906603865,-0.000270213102738226,0.000232915548885604,6.2262018896142e-07,7.90663845506856e-08,493.073353490283,39.8963904050128,33.012838884214,4,0,pinocchio,0,6.92664650971701,6.92664650971701,5.00000007906638,5.00000007906638,5.00000008613584,5.00000008613584,6.16756770373321,6.16756770373321,0.0106783586851367,6.98716111578604,0.501968091216065,0.000837302000634696,-0.103609594987176,-1.35759202089344e-05,6.92664650971701,6.92664650971701,6.92664650971701,6.92664650971701,5.00000007906638,5.00000007906638,5.00000007906638,5.00000007906638,5.00000008613584,5.00000008613584,5.00000008613584,5.00000008613584,6.16756770373321,6.16756770373321,6.16756770373321,6.16756770373321,0.0107139301769976,0.0106783586851367,0.00189064618447077,6.98716111578604,-0.00422617383658519,0.501968091216065,-0.000135594247694826,0.000837302000634696,0.000286098654115108,-0.103609594987176,1.94446447920882e-06,-1.35759202089344e-05
50,0.98,1,7.97140354595299e-15,0.521969578252466,0.136061831029075,1.42445960575612,0.522195061157077,0.135856391502743,1.42445906603865,-0.000225482904611773,0.000205439526332341,5.39717470049439e-07,7.84998555047878e-09,493.076508878858,39.8963571174957,33.0122146487947,4,0,pinocchio,0,6.92349112114246,6.92349112114246,5.00000000784999,5.00000000784999,5.00000009083025,5.00000009083025,6.16184490649941,6.16184490649941,0.0112748275475832,6.98778535120529,0.501320846135416,0.000773962439139763,-0.103642882504251,-1.31910661724027e-05,6.92349112114246,6.92349112114246,6.92349112114246,6.92349112114246,5.00000000784999,5.00000000784999,5.00000000784999,5.00000000784999,5.00000009083025,5.00000009083025,5.00000009083025,5.00000009083025,6.16184490649941,6.16184490649941,6.16184490649941,6.16184490649941,0.0113117688104722,0.0112748275475832,0.00198356245452658,6.98778535120529,-0.00443004249589052,0.501320846135416,-0.000139982580506626,0.000773962439139763,0.000298589346876099,-0.103642882504251,2.029762427469e-06,-1.31910661724027e-05
51,1,1,8.57136310776558e-15,0.522007970425958,0.136037753517099,1.42445953369341,0.522195061157077,0.135856391502743,1.42445906603865,-0.000187090731119333,0.000181362014356395,4.67654756919345e-07,7.18991710613182e-09,493.079806554267,39.8963209384083,33.0115550932242,4,0,pinocchio,0,6.92019344573307,6.92019344573307,5.00000000718992,5.00000000718992,5.00000009106305,5.00000009106305,6.15595219360257,6.15595219360257,0.0118348384538872,6.98844490677581,0.500647661551632,0.000706184408015787,-0.103679061591721,-1.27841770874247e-05,6.92019344573307,6.92019344573307,6.92019344573307,6.92019344573307,5.00000000718992,5.00000000718992,5.00000000718992,5.00000000718992,5.00000009106305,5.00000009106305,5.00000009106305,5.00000009106305,6.15595219360257,6.15595219360257,6.15595219360257,6.15595219360257,0.0118729411296741,0.0118348384538872,0.00206768857785278,6.98844490677581,-0.00461810298754273,0.500647661551632,-0.000143771236082557,0.000706184408015787,0.000309966079619528,-0.103679061591721,2.10747918316656e-06,-1.27841770874247e-05
52,1.02,1,7.22465907889762e-15,0.522040815906009,0.136016644573646,1.42445947138934,0.522195061157077,0.135856391502743,1.42445906603865,-0.00015424525106833,0.000160253070902949,4.05350690568795e-07,1.15463194561016e-14,493.083208439331,39.8962818698285,33.0108581013356,4,0,pinocchio,0,6.9167915606689,6.9167915606689,5.00000000000001,5.00000000000001,5.00000000000022,5.00000000000022,6.14996925318606,6.14996925318606,0.0123593161282596,6.98914189866445,0.499946076813016,0.000633715605221829,-0.103718130171494,-1.23534767700092e-05,6.9167915606689,6.9167915606689,6.9167915606689,6.9167915606689,5.00000000000001,5.00000000000001,5.00000000000001,5.00000000000001,5.00000000000022,5.00000000000022,5.00000000000022,5.00000000000022,6.14996925318606,6.14996925318606,6.14996925318606,6.14996925318606,0.0123983292211705,0.0123593161282596,0.00214330100884297,6.98914189866445,-0.00479110492251777,0.499946076813016,-0.00014701132926831,0.000633715605221829,0.000320297520680413,-0.103718130171494,2.17810122649098e-06,-1.23534767700092e-05
53,1.04,1,5.51640313700728e-15,0.522068809901924,0.135998129052444,1.42445941790746,0.522195061157077,0.135856391502743,1.42445906603865,-0.000126251255153642,0.00014173754970101,3.51868811643286e-07,0,493.086679621371,39.8962399102407,33.0101217423931,4,0,pinocchio,0,6.91332037862899,6.91332037862899,5.00000000000001,5.00000000000001,5,5,6.14396946787156,6.14396946787156,0.012849056626303,6.98987825760693,0.499213886613418,0.000556328671744857,-0.103760089759253,-1.18973723860336e-05,6.91332037862899,6.91332037862899,6.91332037862899,6.91332037862899,5.00000000000001,5.00000000000001,5.00000000000001,5.00000000000001,5,5,5,5,6.14396946787156,6.14396946787156,6.14396946787156,6.14396946787156,0.0128886887846136,0.012849056626303,0.00221063785411246,6.98987825760693,-0.00494968645818972,0.499213886613418,-0.000149746200037271,0.000556328671744857,0.000329642075968195,-0.103760089759253,2.24204101328951e-06,-1.18973723860336e-05
54,1.06,1,9.47578317504491e-15,0.522092563987529,0.135981879450845,1.42445937243904,0.522195061157077,0.135856391502743,1.42445906603865,-0.000102497169548577,0.000125487948102493,3.06400392391382e-07,8.88178419700125e-16,493.090188720742,39.8961950558848,33.0093442564953,4,0,pinocchio,0,6.90981127925849,6.90981127925849,5.00000000000001,5.00000000000001,5,5,6.13802013227644,6.13802013227644,0.0133047477526548,6.99065574350469,0.498449115931175,0.000473819041912227,-0.103804944115195,-1.14144386118451e-05,6.90981127925849,6.90981127925849,6.90981127925849,6.90981127925849,5.00000000000001,5.00000000000001,5.00000000000001,5.00000000000001,5,5,5,5,6.13802013227644,6.13802013227644,6.13802013227644,6.13802013227644,0.013344669708701,0.0133047477526548,0.00226990676668493,6.99065574350469,-0.00509439298768655,0.498449115931175,-0.000152012737281382,0.000473819041912227,0.000338049597367274,-0.103804944115195,2.29964901166113e-06,-1.14144386118451e-05
55,1.08,1,8.45968101209288e-15,0.52211261693049,0.135967609681792,1.42445933428754,0.522195061157077,0.135856391502743,1.42445906603865,-8.24442265872083e-05,0.000111218179049244,2.68248887103084e-07,2.23483365147104e-09,493.093707298682,39.8961473018944,33.00852404234,4,0,pinocchio,0,6.9062927013182,6.9062927013182,5.00000000223483,5.00000000223483,5.00000000580242,5.00000000580242,6.1321829065618,6.1321829065618,0.0137269839994144,6.99147595766,0.497649999100176,0.000386003084187177,-0.103852698105562,-1.09034040797652e-05,6.9062927013182,6.9062927013182,6.9062927013182,6.9062927013182,5.00000000223483,5.00000000223483,5.00000000223483,5.00000000223483,5.00000000580242,5.00000000580242,5.00000000580242,5.00000000580242,6.1321829065618,6.1321829065618,6.1321829065618,6.1321829065618,0.0137668311599413,0.0137269839994144,0.00232129146176163,6.99147595766,-0.00522569260223094,0.497649999100176,-0.000153842526650294,0.000386003084187177,0.000345562827831714,-0.103852698105562,2.35122403324795e-06,-1.09034040797652e-05
56,1.1,1,3.4378204727125e-15,0.522129444077927,0.135955069654949,1.42445930285452,0.522195061157077,0.135856391502743,1.42445906603865,-6.56170791507593e-05,9.86781522057112e-05,2.36815865362061e-07,1.83480075577336e-09,493.097209798688,39.8960966433439,33.0076596467898,4,0,pinocchio,0,6.902790201312,6.902790201312,5.0000000018348,5.0000000018348,5.00000000408943,5.00000000408943,6.12651405749499,6.12651405749499,0.014116278498556,6.99234035321018,0.496814961320262,0.000292716426617464,-0.103903356656072,-1.03631393004516e-05,6.902790201312,6.902790201312,6.902790201312,6.902790201312,5.0000000018348,5.0000000018348,5.0000000018348,5.0000000018348,5.00000000408943,5.00000000408943,5.00000000408943,5.00000000408943,6.12651405749499,6.12651405749499,6.12651405749499,6.12651405749499,0.0141556536777117,0.014116278498556,0.00236495725342678,6.99234035321018,-0.00534398986777518,0.496814961320262,-0.000155262909594001,0.000292716426617464,0.000352218711249463,-0.103903356656072,2.39702256266128e-06,-1.03631393004516e-05
57,1.12,1,7.74472867400619e-15,0.522143465484557,0.135944040568091,1.42445927762702,0.522195061157077,0.135856391502743,1.42445906603865,-5.15956725202216e-05,8.76490653476947e-05,2.11588369047888e-07,1.52256607321988e-09,493.10067333435,39.8960430760718,33.0067497561135,4,0,pinocchio,0,6.89932666564982,6.89932666564982,5.00000000152257,5.00000000152257,5.00000000287718,5.00000000287718,6.1210647128613,6.1210647128613,0.0144730715021857,6.9932502438865,0.495942603654199,0.000193812555377631,-0.103956923928177,-9.79264679937694e-06,6.89932666564982,6.89932666564982,6.89932666564982,6.89932666564982,5.00000000152257,5.00000000152257,5.00000000152257,5.00000000152257,5.00000000287718,5.00000000287718,5.00000000287718,5.00000000287718,6.1210647128613,6.1210647128613,6.1210647128613,6.1210647128613,0.0145115477897946,0.0144730715021857,0.00240105559287684,6.9932502438865,-0.00544963673311827,0.495942603654199,-0.000156297848413089,0.000193812555377631,0.000358049444507458,-0.103956923928177,2.43726625370755e-06,-9.79264679937694e-06
58,1.14,1,6.11133386186275e-15,0.522155052946251,0.135934330819897,1.42445925816619,0.522195061157077,0.135856391502743,1.42445906603865,-4.00082108263922e-05,7.79393171544129e-05,1.9212753854525e-07,1.27205890265714e-09,493.104077573615,39.8959865974583,33.0057931883897,4,0,pinocchio,0,6.89592242638478,6.89592242638478,5.00000000127206,5.00000000127206,5.00000000206459,5.00000000206459,6.11588102588166,6.11588102588166,0.014797736888565,6.99420681161029,0.495031689514826,8.91615241866946e-05,-0.104013402541661,-9.19105207570997e-06,6.89592242638478,6.89592242638478,6.89592242638478,6.89592242638478,5.00000000127206,5.00000000127206,5.00000000127206,5.00000000127206,5.00000000206459,5.00000000206459,5.00000000206459,5.00000000206459,6.11588102588166,6.11588102588166,6.11588102588166,6.11588102588166,0.0148348606457347,0.014797736888565,0.00242972800538865,6.99420681161029,-0.00554294245808507,0.495031689514826,-0.000156968746260588,8.91615241866946e-05,0.00036308345501368,-0.104013402541661,2.47214890691794e-06,-9.19105207570997e-06
59,1.16,1,7.86936107953661e-15,0.52216453608136,0.135925772467431,1.42445924409704,0.522195061157077,0.135856391502743,1.42445906603865,-3.05250757174358e-05,6.93809646883092e-05,1.78058387589886e-07,1.07463726806145e-09,493.107404592959,39.8959272070469,33.0047888872572,4,0,pinocchio,0,6.89259540704078,6.89259540704078,5.00000000107464,5.00000000107464,5.00000000153285,5.00000000153285,6.11100432844589,6.11100432844589,0.0150905866038864,6.99521111274279,0.494081133494716,-2.13511441982861e-05,-0.104072792953097,-8.55759606039467e-06,6.89259540704078,6.89259540704078,6.89259540704078,6.89259540704078,5.00000000107464,5.00000000107464,5.00000000107464,5.00000000107464,5.00000000153285,5.00000000153285,5.00000000153285,5.00000000153285,6.11100432844589,6.11100432844589,6.11100432844589,6.11100432844589,0.0151258805780827,0.0150905866038864,0.00245110913684243,6.99521111274279,-0.005624181610834,0.494081133494716,-0.000157295128687451,-2.13511441982861e-05,0.000367346200398799,-0.104072792953097,2.50184218231198e-06,-8.55759606039467e-06
